temp(c),pressure(mb),humidity(),cloud cover(),wind speed(mph),wind dir.,precip.(mm)
28,1005,85,22,7,6,0.1
27,1005,83,15,6,7,0
28,1006,80,15,5,7,0
33,1007,70,16,6,7,0
35,1006,61,32,7,6,0
35,1004,65,38,6,6,0
32,1005,75,15,4,6,0.1
30,1004,78,8,2,12,0.1
29,1004,81,12,2,14,0
30,1005,79,14,1,10,0
34,1005,64,34,0,3,0
36,1004,57,62,1,7,1.6
35,1002,63,37,2,12,3
32,1002,75,25,3,8,0.1
30,1004,76,22,3,9,0
29,1004,80,23,3,8,0
29,1004,82,16,2,8,0.1
30,1005,79,11,2,7,0.1
34,1006,65,20,4,6,0.4
36,1005,57,38,3,4,1.7
35,1003,62,39,4,3,2.6
31,1004,75,32,5,5,1
29,1005,80,20,5,6,0
28,1005,83,15,5,6,0.1
28,1005,84,20,4,5,0
29,1006,83,14,6,5,0
33,1007,73,17,7,5,0.4
35,1005,62,38,6,5,0.8
34,1003,64,36,6,5,0.1
31,1004,75,30,5,5,0
29,1006,80,47,6,5,0
28,1006,85,42,4,5,0.1
27,1005,85,73,3,5,0.4
29,1006,79,63,4,6,0.5
34,1006,67,46,4,6,0
35,1005,59,67,5,5,0.2
34,1003,63,74,5,5,0.3
31,1003,73,57,4,5,0
29,1005,77,54,6,7,0.2
28,1005,84,71,5,10,2.7
27,1004,91,79,5,15,5.2
27,1005,89,61,7,12,1
30,1006,79,42,9,3,0.3
31,1005,74,50,11,3,0.9
32,1003,78,68,8,3,1.8
32,1003,88,55,4,3,1.9
29,1005,92,55,5,3,0.8
27,1004,93,66,6,3,0.2
26,1002,92,99,6,3,0.1
26,1003,91,99,6,3,0.1
28,1005,90,78,7,4,0.2
30,1004,83,39,9,4,0.1
31,1002,77,42,8,3,0.1
31,1003,86,18,6,3,0
28,1005,90,13,6,3,0.1
27,1004,89,13,4,7,0.2
27,1003,86,8,2,14,0.3
28,1004,83,5,2,13,0.1
32,1006,68,7,3,13,0
34,1004,58,8,5,13,0
34,1002,58,4,7,14,0
30,1003,66,3,6,13,0
28,1005,65,3,5,13,0
27,1004,70,2,6,13,0.1
29,1016,38,1,2,6,0
27,1014,42,5,3,6,0
20,1015,57,21,3,5,0
17,1016,63,27,3,4,0
29,1000,74,0,6,6,0
28,1000,77,0,4,6,0
30,1000,73,0,5,4,0
34,1000,58,0,2,3,0
37,998,46,24,4,6,0
37,997,41,62,7,15,0
34,998,50,30,5,11,0
32,999,61,0,2,4,0
31,1000,69,0,0,5,0
30,999,74,5,1,7,0
32,1000,63,9,4,8,0.1
36,1000,49,0,7,11,0
38,998,36,0,10,14,0
38,997,38,0,4,15,0
35,998,47,0,4,11,0
31,999,68,0,4,4,0
29,999,71,0,3,6,0
28,999,75,0,3,6,0
31,1000,60,0,3,8,0
37,999,36,0,7,12,0
40,997,25,0,9,14,0
39,996,32,0,2,14,0
36,996,39,0,4,10,0
33,997,58,0,5,3,0
30,997,67,0,5,4,0
28,997,78,0,7,5,0
30,998,71,0,8,5,0
36,998,48,0,4,5,0
39,996,37,0,2,9,0
39,995,38,0,4,15,0
37,996,45,0,6,12,0
33,997,73,0,15,4,0
31,997,82,0,15,6,0
30,998,79,0,11,5,0
30,999,76,0,14,5,0
34,1000,65,0,13,5,0
35,998,54,0,12,9,0
33,996,50,0,9,16,0
34,998,60,2,9,12,0
31,1000,83,5,13,5,0.1
28,1000,84,1,12,5,0
28,1001,87,6,10,5,0.4
28,1002,84,8,14,6,0.6
31,1002,73,16,17,6,0
31,1001,73,42,11,6,0
32,1000,68,22,6,4,0
31,1001,73,4,7,4,0
28,1002,86,13,5,6,0.1
27,1002,87,23,7,6,0.1
27,1002,87,36,4,5,0.1
27,1003,86,48,5,4,0.9
28,1002,86,57,5,4,5.2
29,1001,82,69,4,2,12.53
27,1000,88,61,2,3,2.1
29,1000,84,46,5,3,0
26,1001,90,53,6,2,0
27,1002,88,59,5,3,0
27,1001,88,54,1,3,0.1
28,1002,90,63,4,3,0.2
30,1002,82,53,6,4,0.1
32,1000,69,59,4,5,0.2
31,999,68,40,3,8,0
31,1000,74,35,3,15,0
30,1001,78,40,3,12,0.1
28,1001,82,27,3,3,0.2
27,1000,85,31,2,4,0.1
28,1001,80,26,4,4,0.1
31,1001,70,0,2,5,0
34,999,61,0,3,9,0
34,997,59,0,3,10,0
31,999,66,0,4,8,0
29,1000,73,0,5,7,0
28,1000,77,0,5,6,0
28,999,78,0,7,6,0
30,1000,76,0,7,7,0
33,1001,67,9,7,7,0
33,999,64,18,5,6,0
32,997,67,0,4,6,0
32,998,65,0,5,6,0
31,999,70,9,5,6,0
30,999,76,18,6,5,0.2
28,998,79,6,5,4,0.4
29,999,76,12,3,6,0.1
33,999,66,0,3,5,0
35,997,55,15,5,3,0
35,995,55,47,6,3,0
32,996,66,50,2,5,0
30,998,78,40,2,6,0
29,998,82,20,2,6,0
28,997,86,5,1,6,0.1
30,998,78,0,4,6,0.1
33,997,64,0,2,9,0
36,995,53,17,2,15,0
35,994,51,45,2,15,0
33,995,61,22,2,11,0
32,997,72,0,4,5,0
30,997,78,0,5,6,0
28,996,83,0,3,6,0
30,997,77,0,3,6,0
35,997,57,13,4,10,0
37,996,43,26,4,13,0
36,995,44,0,2,15,0
34,996,54,0,2,12,0
31,997,67,0,4,5,0
30,998,73,0,4,5,0
28,999,80,0,3,6,0
30,1000,75,0,5,10,0
34,1001,61,0,4,14,0
37,999,49,0,4,16,0
37,998,46,0,7,11,0
34,999,57,0,5,3,0
32,1000,71,0,6,5,0
31,1000,76,0,8,5,0
30,999,79,0,8,5,0
28,1000,82,0,5,5,0
30,1000,73,0,2,5,0
35,998,56,15,5,3,0
34,997,59,45,4,1,0
33,998,63,44,7,3,0.1
31,999,80,34,10,5,0.7
29,1000,84,7,7,5,0.8
27,999,84,0,6,6,0
28,1000,80,0,9,6,0
32,1000,68,0,6,6,0
35,998,56,0,4,6,0
35,997,55,0,3,6,0
33,999,63,20,4,5,0.3
31,1000,75,56,8,8,0.7
29,1000,82,53,7,7,0.1
27,999,90,45,1,6,0
30,1000,75,0,4,7,0
33,1000,62,0,2,12,0
36,998,54,24,0,14,0
35,997,53,66,0,12,0
33,998,59,37,1,10,0
33,999,65,0,1,4,0.1
31,999,72,5,0,6,0.2
29,998,81,10,2,3,0.3
31,998,73,0,2,8,0
34,999,58,14,1,14,0
37,997,49,50,5,14,0
37,995,49,58,6,14,0
34,996,55,42,2,10,0
33,997,60,37,3,3,0
32,997,68,41,2,7,0.2
30,996,75,28,2,9,0.2
31,997,70,22,2,9,0.3
34,998,56,35,3,11,0.5
37,996,50,60,4,12,0
36,995,50,63,5,12,0
32,996,65,56,2,10,0.1
30,997,79,44,5,4,0.3
30,997,74,29,5,5,0.4
28,996,80,0,4,5,0
29,997,81,0,4,5,0
32,998,69,11,3,9,0
34,996,61,21,2,14,0
32,995,62,0,3,14,0
31,997,69,9,2,14,0
29,998,82,29,4,12,0.1
28,998,86,30,3,6,0.2
27,998,87,17,1,5,0.1
28,998,83,0,1,4,0
31,999,73,9,2,7,0
33,997,65,34,2,14,0.6
33,996,63,47,3,11,1.3
30,997,76,32,1,2,0.1
27,998,92,0,1,2,0
26,999,92,0,1,4,0
27,998,90,9,0,4,0
29,999,81,27,2,8,0.1
32,1000,66,33,2,14,0.1
34,998,60,40,4,14,0
34,997,58,22,2,13,0
32,999,69,7,1,10,0.4
30,1000,76,20,4,5,1.1
28,1000,84,12,6,5,0.7
27,999,89,6,4,5,0.2
29,1000,82,19,2,5,1.5
32,1000,68,27,2,9,2.3
34,998,62,40,3,16,0
34,996,57,19,3,16,0
32,997,67,0,3,12,0
31,998,73,0,3,5,0
30,998,78,8,3,5,0
28,997,85,16,4,6,0.1
29,998,81,0,6,6,0
32,998,71,10,4,5,0
33,996,66,20,5,4,0
33,995,66,15,9,4,0
32,997,69,38,7,4,0
31,998,73,17,7,5,0
30,998,79,10,6,5,0
29,998,84,20,7,5,0
30,998,79,0,11,5,0
33,998,67,15,12,5,0
34,996,60,38,11,5,0
34,995,59,29,8,6,0
32,997,67,37,10,5,0
31,999,72,31,12,6,0
30,1000,77,11,8,6,0
28,999,82,21,3,6,0
30,1000,79,12,9,6,0
33,1000,67,46,11,5,0
34,998,59,58,10,6,0
34,996,56,40,8,6,0
32,998,63,28,10,6,0
31,1000,70,44,13,6,0
30,1000,76,72,11,6,0
28,999,81,50,8,5,0
29,1000,79,14,11,5,0
31,1000,68,54,12,5,0.1
34,998,59,67,11,5,0.1
34,996,58,46,10,6,0
32,998,64,45,10,6,0
32,999,64,47,11,6,0.1
31,1000,72,49,10,6,0.2
29,1000,79,36,9,5,0.1
29,1000,76,33,11,5,0
32,1000,65,44,13,5,0
34,998,58,43,12,5,0
34,996,59,30,10,6,0
32,998,62,36,11,6,0
32,999,67,49,12,6,0
30,1000,78,58,9,6,0
28,1000,89,49,6,6,0
31,1000,70,35,9,6,0
37,1000,45,40,11,6,0
40,998,35,30,12,6,0
41,995,32,0,12,6,0
39,995,37,15,13,6,0
37,996,44,47,11,6,0
35,996,50,42,9,7,0.1
29,997,81,20,5,7,0.1
29,997,81,15,6,6,0
31,997,74,51,2,6,0.3
33,995,63,55,3,6,0.6
33,994,64,45,3,7,0.3
32,995,71,47,4,5,0
31,996,76,46,7,5,0
30,996,80,42,7,7,0.3
28,995,84,39,3,5,0.8
31,996,75,54,4,6,0.8
38,996,51,62,5,13,1.8
39,995,47,58,5,11,5.6
38,993,47,64,6,4,4.2
37,993,50,44,9,5,0.1
33,995,62,57,11,6,2.3
32,996,71,73,7,8,6.3
31,995,75,84,3,9,6.3
31,996,73,79,5,11,5.4
34,998,61,63,7,7,0.5
36,997,52,89,7,8,2.5
38,995,50,61,5,8,3.7
37,995,55,58,4,7,2.3
35,996,65,80,6,7,3.4
31,997,72,56,7,8,1.7
29,996,79,66,3,9,3.9
30,997,79,88,3,8,4.7
32,998,73,85,7,12,1
33,997,69,51,10,12,1.5
35,995,58,44,8,11,0.2
34,995,58,40,7,11,0.1
32,996,69,37,5,10,2.2
30,996,77,56,7,11,6.7
30,995,79,66,7,12,6.7
31,995,76,46,5,13,3.4
34,995,65,45,5,11,0.9
36,995,60,53,3,12,1.8
35,994,62,73,5,12,12.53
31,995,79,83,10,6,12.53
30,996,84,48,6,6,5.5
29,995,88,63,6,5,6.8
28,994,89,96,9,5,12.53
28,995,91,100,13,7,12.53
29,997,92,100,14,11,12.53
30,997,86,96,12,11,12.53
31,997,78,83,9,12,1.5
31,998,82,80,7,11,0.8
29,1000,85,88,5,9,0.2
28,1000,85,88,4,7,0.1
28,999,85,98,5,7,0.1
28,999,83,98,7,7,0
31,999,75,80,10,6,0.1
33,998,69,60,11,8,3
32,997,74,81,8,12,12.53
31,998,80,89,6,12,3.8
28,999,84,78,7,11,0.3
27,999,84,49,4,9,0
28,999,84,69,4,7,0
28,999,84,91,6,7,0.1
31,999,78,86,7,9,0.2
36,998,62,63,5,11,0.1
37,997,55,62,3,9,1.9
35,997,67,45,5,7,5.5
30,998,76,49,6,7,3.7
28,998,76,41,4,8,1
30,998,77,57,4,7,1.5
32,998,73,61,5,7,0.5
35,999,59,71,5,7,0.1
37,998,50,82,6,6,0.3
37,996,52,80,6,6,2.1
35,996,65,60,8,6,3.7
32,997,73,40,8,6,1.5
31,997,76,44,6,7,2.5
31,997,77,57,5,7,2.1
31,998,76,58,5,6,0.6
34,1000,71,59,5,6,1
35,999,61,75,7,5,0.9
36,998,60,52,9,4,1.6
33,999,72,47,13,5,6.6
29,1000,82,71,13,6,12.53
29,1000,83,75,10,5,0.5
29,999,85,75,6,5,1.6
30,1000,83,78,4,5,3.3
33,1001,75,61,6,5,0.8
34,1000,67,70,9,5,2.9
33,999,74,68,10,5,12.53
29,999,89,100,9,5,12.53
28,1000,90,86,14,6,12.53
27,999,91,75,14,6,12.53
26,998,93,100,11,6,12.53
27,999,93,100,10,7,12.53
29,1000,83,100,9,11,12.53
30,1000,73,100,8,9,1.7
31,999,81,100,11,4,3.3
30,999,86,100,13,5,0.4
29,1001,90,89,13,5,1.4
28,1001,91,77,15,5,3.3
27,1000,92,100,13,5,1.4
28,1001,87,91,13,5,0.1
31,1002,73,62,14,5,0.2
34,1001,60,47,14,5,0.1
34,999,60,46,13,5,0.4
32,999,71,41,11,5,1.8
29,1001,83,56,11,5,2.4
28,1001,86,59,14,5,0.2
27,1001,88,91,13,5,2.2
28,1001,83,81,14,5,4.4
31,1001,73,55,11,6,0.6
32,1001,68,61,10,6,0.5
33,999,64,36,9,6,0
33,998,68,46,8,6,0.1
30,1000,77,43,6,6,0.6
29,1000,81,51,7,6,1.7
28,999,84,78,6,6,1.6
29,1000,80,60,8,5,0.7
33,1000,65,25,11,5,0
36,999,54,66,10,6,0.1
36,997,54,42,10,6,0.6
34,998,63,29,9,6,2.6
31,999,75,26,7,6,3.3
30,1000,79,26,9,5,0.1
29,999,82,28,9,5,0
30,1000,77,21,8,5,0
34,1001,60,21,10,6,0.1
37,999,50,71,11,5,0.4
36,997,51,65,10,5,0.7
35,997,59,24,10,5,0.6
32,999,71,18,8,5,0.1
31,999,75,27,8,5,0.1
30,999,78,37,7,5,0
31,999,74,25,5,6,0.1
36,1000,54,16,5,6,0
39,998,43,43,6,5,0
39,997,41,38,7,5,0
37,996,51,38,6,6,0
33,997,61,30,7,6,0
32,998,67,18,6,6,0
31,997,72,0,6,7,0
32,998,68,0,6,7,0
37,999,52,16,7,6,0
39,997,41,42,7,5,0
40,995,39,30,7,4,0
38,995,49,19,7,5,0
34,997,61,0,9,5,0
33,997,67,0,6,6,0
32,997,70,9,5,6,0
33,997,67,17,8,5,0
37,998,52,15,11,6,0
40,997,39,39,12,6,0
40,995,39,36,11,5,0
37,995,48,31,9,5,0
34,997,58,10,8,5,0
33,997,64,19,7,6,0
32,996,69,0,6,5,0
32,997,68,0,9,5,0
36,998,55,20,15,5,0
38,997,45,56,18,5,0.6
37,995,50,50,20,5,3.3
33,995,64,53,19,5,4.5
30,997,73,61,17,5,0.2
29,997,77,87,17,5,0
28,997,81,99,15,5,0
29,997,77,92,16,5,0
32,997,64,88,19,5,0
34,995,55,89,19,5,0.2
36,993,53,67,19,5,0.3
34,993,60,60,18,6,0
31,995,69,35,17,6,0.1
30,996,73,25,15,6,0.1
29,996,76,47,14,5,0
30,997,73,70,15,5,1
34,999,62,43,18,6,4.4
36,998,55,54,17,6,12.53
36,997,56,54,14,6,5.2
34,997,61,57,13,6,0.2
31,998,70,65,11,6,0.2
30,998,74,71,11,6,0.1
29,997,76,95,12,5,0.1
30,998,74,73,12,5,1.9
34,1000,63,53,13,5,4.4
36,999,53,57,15,6,1.4
37,997,51,54,13,6,0.1
35,997,57,54,10,6,1
32,998,70,36,8,7,4.1
31,998,76,37,6,6,5.7
30,997,77,44,6,5,3.4
31,998,75,39,10,4,0.4
33,998,64,56,16,5,0
35,997,55,72,17,5,0.1
36,995,53,52,15,5,0.3
34,995,60,51,12,6,0.6
31,996,69,40,10,6,0.4
30,996,73,29,9,5,0.1
30,995,76,26,8,4,12.53
30,996,75,34,9,4,12.53
31,998,69,67,13,4,12.53
31,997,70,64,15,4,12.53
33,996,64,58,13,5,12.53
33,996,62,78,11,4,12.53
30,997,72,69,11,4,1
28,997,78,100,15,4,12.53
27,995,81,100,16,4,1.4
28,996,78,98,16,4,2.6
29,996,69,96,15,4,0.4
30,996,71,100,18,4,1
31,995,70,100,19,4,0.6
31,995,74,100,17,5,0.3
29,996,79,100,17,4,0.2
28,996,81,100,19,4,0.4
27,995,81,100,21,5,0.3
27,996,80,100,23,5,0.2
29,997,74,100,24,5,0.3
32,996,67,100,25,6,0.7
32,996,64,100,23,6,1.9
31,996,72,96,18,7,2
30,998,78,82,14,7,0.4
28,999,80,59,11,7,0.2
27,998,82,36,10,6,0
28,1000,78,46,12,6,0
33,1001,64,68,16,6,0.1
36,1000,53,75,15,7,0.2
36,998,50,53,13,7,0.1
35,998,57,44,11,7,0.2
32,1000,67,29,7,8,0.4
31,1001,71,32,6,8,0.1
30,1000,75,38,5,9,0.1
31,1002,72,36,4,9,0.3
35,1003,57,37,6,8,0.5
37,1002,46,45,7,7,0
38,1000,44,50,7,7,0
37,1000,49,48,7,7,0
34,1001,57,45,6,7,0
32,1002,63,50,6,7,0.2
31,1001,70,40,4,9,1.1
32,1002,69,43,4,11,2
36,1003,57,67,4,11,1.5
37,1002,49,82,2,10,0
38,1001,50,76,2,10,0
37,1000,54,76,2,9,0
34,1001,63,93,2,9,2.5
31,1001,74,91,3,12,5.7
30,1000,77,70,6,14,2.1
30,1002,78,73,7,15,3.2
32,1003,70,81,6,15,2.8
35,1002,62,70,7,14,0.1
36,1000,58,48,8,14,0
34,999,65,9,7,14,0
32,1000,74,18,5,14,0
31,1000,78,6,4,13,0
30,999,79,19,4,13,0.1
31,1000,76,22,4,13,0.1
35,1002,62,43,6,14,0.1
37,1001,50,67,7,14,0
37,999,50,44,8,14,0
36,999,53,29,6,13,0
34,1000,62,21,5,12,0
33,1000,66,0,6,12,0
31,999,70,8,6,12,0
32,1000,69,25,8,12,0.1
36,1001,57,43,9,13,0.1
37,1000,49,69,9,13,0.1
38,998,49,42,9,13,0
36,998,53,34,7,13,0
34,999,60,40,6,13,0
32,999,68,43,6,13,2.4
31,998,74,41,5,12,5.5
32,999,71,42,6,12,2.3
35,1001,61,62,10,13,1.1
37,1000,52,55,12,13,0
37,998,50,30,13,13,0.1
35,998,56,22,10,14,0
33,998,65,73,6,13,0.8
31,998,72,80,9,12,1.8
30,997,77,67,9,13,0.7
30,998,79,82,8,13,1
31,999,76,95,10,13,1.3
34,997,62,84,12,13,0.2
36,995,57,71,12,13,0.6
34,995,65,43,11,13,1.8
31,996,74,30,8,13,1.5
30,996,78,51,7,13,1.1
29,995,80,70,8,12,0.6
30,996,78,57,9,13,2.7
33,998,71,74,11,13,12.53
35,997,64,58,8,14,12.53
36,996,59,64,6,14,1.6
35,996,67,48,4,14,1
32,997,76,46,4,11,1.9
31,997,80,64,3,6,1.3
30,996,81,82,2,14,4.4
31,997,79,76,3,8,12.53
35,998,68,26,6,4,12.53
36,997,59,40,8,5,12.53
37,996,58,75,6,5,1.9
35,996,65,59,5,6,4
32,997,75,32,5,8,6.3
32,997,79,24,3,8,5.2
31,997,80,29,4,4,2.8
31,998,77,30,8,5,4.1
34,1000,65,36,11,5,0.7
36,999,56,49,11,6,0
37,997,55,42,9,5,0.1
35,997,61,52,8,6,0.9
32,998,72,35,8,7,2.6
31,999,76,41,7,7,1.7
31,998,78,29,6,7,0.5
31,1000,76,33,7,6,0
35,1001,62,54,10,6,0
37,1000,51,73,11,6,0
37,998,52,52,11,6,0
35,999,59,51,10,7,0.2
32,1001,68,40,8,7,1.8
31,1001,75,27,8,7,2.8
30,1000,79,26,7,7,0.5
31,1001,75,33,6,7,0.5
36,1002,59,42,7,7,0.8
38,1001,49,41,8,6,0
38,999,49,19,7,6,0
37,998,54,68,6,6,0
34,1000,62,71,7,7,0
32,1000,69,36,7,8,0.1
31,999,72,29,7,10,0.3
32,1000,72,35,7,9,0.4
35,1001,63,59,7,8,0.2
37,1000,52,76,6,9,1.5
37,998,55,51,3,8,2.7
36,998,63,44,4,3,0.5
33,999,69,37,4,6,1.2
31,998,75,34,5,11,3.1
30,997,80,50,4,12,1.7
30,998,82,69,6,13,1.9
31,999,79,70,11,12,3.9
32,999,75,54,11,13,1
33,998,75,68,8,14,0.3
33,998,79,54,4,12,0.3
31,999,81,61,4,8,0.7
29,999,84,65,6,10,3.5
28,998,86,57,6,12,5.6
28,998,89,68,8,13,5.3
30,1000,86,69,12,12,12.53
31,999,82,66,14,12,5.1
31,997,80,62,12,12,0.8
31,998,82,64,10,11,0.1
29,999,85,70,9,11,0
28,998,87,59,10,11,0.3
27,997,89,62,9,11,1
27,998,88,96,9,11,1.7
30,1000,79,77,11,12,2.1
33,999,68,53,10,12,0.8
34,999,66,49,9,13,1.7
32,999,74,47,8,12,5.6
29,1001,80,51,7,12,5.7
29,1001,84,51,5,11,3
28,1000,86,52,4,9,3.8
28,1001,86,71,8,8,3.5
29,1003,80,87,11,13,5.5
32,1003,70,84,9,14,2.9
34,1002,69,67,5,12,2.9
32,1003,80,55,6,5,0.7
30,1004,88,37,7,7,0.6
29,1004,88,57,6,6,1.4
27,1003,88,64,6,6,1
27,1004,89,53,6,5,2
30,1006,80,74,4,5,4.2
35,1004,62,64,2,9,1.1
36,1002,57,72,3,13,1.1
34,1002,66,60,5,12,1
31,1003,77,32,5,13,3.2
30,1002,80,52,4,12,3.4
29,1001,84,55,6,13,1.8
30,1002,82,51,7,12,0.1
33,1003,68,57,8,13,0.7
34,1001,63,64,10,13,2.4
35,999,63,45,10,14,3.5
33,999,70,20,8,14,3.6
31,1000,77,21,6,13,1.2
30,999,79,26,6,13,1.3
30,998,79,40,5,12,1.4
30,999,74,44,6,12,0.3
34,1001,61,47,9,13,0.5
36,999,54,63,10,14,1
36,997,58,23,10,14,1.6
35,997,65,8,6,14,0.1
32,998,70,28,3,13,0.4
31,998,75,44,4,11,2.3
30,997,81,60,5,12,3.6
31,998,78,52,4,13,0.8
35,1000,64,34,3,12,1.5
36,998,58,50,5,4,3.5
36,996,56,84,4,4,1.2
35,996,66,59,5,4,1.2
32,997,78,28,7,6,2.4
30,997,82,13,6,5,0.1
29,997,84,7,7,5,0
30,998,80,25,9,6,0.2
33,1000,68,39,12,6,0.3
36,999,59,52,12,6,0
35,998,59,35,11,6,0
33,999,68,9,11,5,0
30,1000,73,26,11,5,0
30,1001,76,31,9,6,0
29,1001,81,36,9,5,0
30,1002,79,36,11,5,0
33,1004,64,57,15,6,0
36,1002,54,63,14,5,0.1
36,1000,54,64,13,5,0.1
33,1000,62,46,10,6,0
31,1002,70,0,9,6,0
30,1002,76,5,8,6,0
29,1002,80,10,7,6,0.1
30,1003,77,0,9,6,0
33,1003,63,26,11,6,0
36,1002,53,72,12,6,0
36,1000,54,57,10,6,0
34,999,60,41,9,6,0
32,1001,67,27,8,6,0
30,1001,72,32,8,7,0
30,1000,77,32,6,7,0
30,1002,75,28,7,6,0.9
34,1003,61,63,9,7,1.6
36,1001,52,86,8,6,0
37,999,52,53,6,6,0
36,999,55,18,5,6,0
32,1000,62,10,5,6,0
31,1000,67,31,5,6,0
30,1000,70,36,4,7,0
31,1001,68,47,5,9,0
36,1002,56,62,5,8,0
38,1001,47,42,4,6,0
38,1000,46,40,4,6,0
37,999,51,45,2,6,0
34,1001,56,47,4,5,0
33,1001,61,50,4,6,0
32,1001,65,50,3,8,0
33,1002,65,43,2,8,0
36,1003,56,36,3,5,1.5
37,1002,47,40,5,4,3
38,1000,45,52,4,3,0
36,999,52,70,3,3,0
34,1000,58,88,3,5,0
32,1001,64,94,3,5,0.1
31,1000,70,77,2,3,0.1
32,1001,69,52,4,3,0.9
35,1002,60,37,5,3,3.7
36,1001,52,46,5,3,3.9
37,999,53,55,5,4,0
36,998,58,51,4,5,0
33,999,62,43,4,6,0
32,999,67,27,5,7,0
31,999,70,29,4,7,0
32,1000,68,21,4,7,0.1
35,1001,54,12,7,5,0
37,999,47,24,8,6,0
36,997,49,0,7,6,0
35,997,55,0,6,6,0
33,999,61,13,5,6,0
32,999,66,35,5,6,0
31,998,70,27,4,7,0
32,998,68,26,5,7,0.1
35,999,57,35,7,7,0.3
37,998,50,56,8,6,0.1
37,996,50,47,7,6,0
35,996,57,80,7,6,0
33,998,62,75,7,6,0
32,998,67,61,7,6,0
31,997,71,38,7,6,0.3
30,998,71,24,7,6,2.3
31,1000,67,29,10,6,6.2
32,999,73,57,15,5,6.9
33,998,74,70,13,5,2.2
32,998,78,66,11,4,0.1
30,1000,83,60,10,5,0
29,1000,84,48,10,5,0
27,999,85,45,11,5,0
29,1000,81,38,14,5,0
33,1001,64,20,17,5,0
35,1000,54,56,18,5,0
36,997,54,51,17,5,0.1
34,998,63,48,14,6,0.1
30,1000,72,31,14,6,0.1
