temp(c),pressure(mb),humidity(),cloud cover(),wind speed(mph),wind dir.,precip.(mm)
29,1001,77,34,13,6,0
28,1000,80,43,12,6,0
29,1002,78,44,13,6,0
33,1003,66,39,16,6,0.9
36,1001,56,52,15,6,3
36,999,56,37,13,6,2.6
34,999,63,10,10,6,0
31,1001,71,19,8,6,0
30,1001,76,7,7,7,0.3
29,1001,78,13,6,8,0.5
30,1002,73,0,6,8,0
35,1003,57,0,6,8,0
37,1002,48,9,6,7,0
38,1001,50,17,5,7,0
37,1001,55,9,5,7,0
34,1003,60,30,5,7,0
32,1003,66,24,5,7,0
30,1003,73,0,5,8,0
31,1003,71,7,5,11,1.6
36,1004,59,29,4,9,3.7
38,1002,49,42,2,6,1.1
37,1001,51,53,1,14,0
35,1001,57,76,2,11,0
34,1003,63,48,2,6,1.7
32,1003,73,29,3,11,6.6
30,1002,76,45,6,14,12.53
30,1003,76,63,6,14,3.5
32,1004,67,66,6,14,4
33,1003,60,69,9,14,4
32,1001,66,50,11,14,4.2
31,1001,76,40,7,14,3.2
30,1002,80,33,4,13,0.1
29,1001,81,33,5,13,0
29,1001,83,27,5,13,0.3
30,1002,77,26,5,13,0.7
33,1003,60,45,8,13,1.1
35,1002,53,50,11,13,1.2
34,1000,59,56,10,13,3.9
31,1000,72,52,8,13,12.53
30,1001,78,44,6,13,0.9
29,1001,81,62,6,13,3.3
29,1000,82,60,7,13,6.6
29,1002,77,46,8,13,5.7
32,1003,63,36,13,13,1.2
35,1003,54,39,13,13,1
35,1001,54,33,12,13,0.1
33,1001,63,33,8,13,0.1
31,1002,70,20,6,13,0
30,1003,73,0,6,12,0
29,1002,76,6,6,12,0
30,1003,71,12,8,12,0
33,1005,56,16,10,13,0
35,1003,50,41,11,13,0
35,1001,52,18,10,13,0
33,1001,60,10,7,13,0
31,1002,66,30,6,13,0
30,1003,70,21,6,12,0
30,1002,73,0,5,12,0
31,1003,70,0,6,12,0
34,1005,55,0,7,12,0
36,1004,45,15,6,13,0
35,1002,48,45,7,13,0
34,1002,56,29,6,13,0
32,1003,60,15,4,12,0
31,1003,63,49,4,11,0
30,1002,67,47,4,12,0
31,1003,66,30,4,12,0
34,1005,54,55,4,14,0
36,1004,45,86,4,15,0
36,1002,48,68,3,14,0
34,1002,54,54,3,14,0
33,1003,58,72,3,15,0
32,1003,63,53,2,14,0
31,1003,66,34,1,10,0
31,1004,64,42,3,12,0
34,1005,54,54,5,12,0
36,1004,45,95,6,13,0
36,1003,48,75,5,14,0
34,1002,54,49,4,14,0
33,1003,58,52,2,14,0
32,1003,62,59,2,13,0
31,1003,66,35,3,12,0
31,1004,65,23,3,11,0
34,1006,56,22,5,12,0
35,1005,50,60,6,14,0
36,1002,52,41,6,14,0
34,1002,58,20,5,13,0
33,1003,63,0,4,12,0
31,1003,67,19,4,12,0
30,1002,71,52,6,12,0
31,1004,67,43,6,13,0
34,1005,53,48,8,14,0
36,1003,45,55,9,14,0
36,1001,47,45,8,14,0
34,1001,55,48,6,13,0
33,1003,59,51,5,12,0
32,1003,63,41,4,12,0
31,1002,69,37,4,12,0
31,1004,68,41,4,11,0
34,1005,55,36,4,12,0
36,1004,46,55,5,14,0
36,1003,48,73,5,14,0
34,1003,53,45,4,13,0
33,1004,57,43,4,13,0
32,1004,61,30,4,14,0
31,1004,65,0,3,15,0
31,1005,65,0,1,14,0
35,1007,54,13,3,13,0
37,1005,42,37,6,14,0
37,1003,42,31,6,13,0
35,1004,50,27,6,13,0
33,1005,55,28,5,14,0
31,1005,61,29,4,12,0
30,1004,69,28,4,4,0
31,1006,68,38,3,6,0
34,1007,55,46,4,4,0
36,1006,46,53,4,2,0
36,1004,48,67,2,2,0
35,1004,53,47,2,2,0
33,1006,55,49,2,3,0
32,1006,61,51,3,4,0
31,1005,68,28,2,7,0
31,1006,67,29,3,6,0
34,1007,57,78,4,7,0
36,1006,47,75,3,12,0
36,1004,50,100,1,5,0
34,1004,56,79,2,6,0
33,1005,58,37,3,6,0
32,1005,63,41,4,7,0
31,1004,67,45,2,10,0
31,1005,66,35,2,9,0.9
34,1007,54,31,4,4,2.8
36,1005,47,37,4,2,1.9
35,1003,50,49,4,7,0
34,1002,56,73,3,12,0
32,1003,58,54,3,2,0
31,1004,61,40,3,2,0
31,1003,65,48,3,4,0
31,1004,66,49,4,5,0
34,1005,56,36,5,5,0
35,1004,49,54,5,3,0
35,1001,54,45,3,7,0
34,1001,58,21,2,16,0
33,1002,61,10,2,14,0
32,1003,63,30,2,11,0
31,1002,66,22,3,3,0
32,1003,66,0,4,4,0
34,1004,58,27,6,5,0
35,1002,53,70,6,4,0
36,1000,53,41,4,5,0
35,1000,58,17,2,5,0
33,1002,60,0,2,4,0
32,1002,63,10,2,4,0
31,1001,67,20,2,5,0
32,1002,66,0,2,5,0
35,1003,54,0,4,4,0
37,1001,45,18,4,5,0
37,1000,46,51,3,6,0
35,1000,54,44,4,6,0
33,1001,58,39,5,8,0
32,1001,62,40,3,10,0
32,1001,65,54,2,9,0
31,1002,69,29,7,5,0.5
32,1004,66,28,14,5,1.5
34,1003,59,48,14,5,1
33,1001,61,58,11,5,0.4
31,1001,73,19,9,5,0.7
29,1003,79,13,8,5,0
28,1002,82,53,8,4,1.6
27,1001,84,84,10,5,4.8
28,1002,80,72,10,5,3.4
33,1002,62,55,8,4,0
35,1001,51,65,11,5,0
34,999,57,24,12,5,0
31,1000,72,0,9,6,0
29,1001,79,10,9,6,0
28,1001,82,45,9,5,0
28,1000,84,72,9,5,0
28,1001,82,54,12,5,0
31,1002,70,40,17,5,1.1
32,1001,65,48,20,5,4.3
31,1000,71,60,19,5,12.53
29,1000,80,72,15,5,12.53
28,1002,82,92,15,5,3.9
28,1001,84,100,12,6,2.6
27,1001,86,82,8,6,0
28,1002,82,52,8,6,0.6
30,1004,71,54,10,6,3.3
33,1003,62,42,10,6,4.5
33,1002,63,40,10,5,2
30,1002,75,23,9,5,1.8
29,1003,81,29,8,6,0
28,1003,85,36,7,6,0.7
28,1002,86,46,6,6,3.2
29,1004,79,39,6,7,5.4
32,1005,64,34,5,8,6.4
35,1004,53,39,3,7,5.5
35,1002,53,41,2,6,0
33,1002,63,47,3,7,0
31,1004,68,27,4,8,0
30,1004,74,0,4,10,0
29,1004,78,0,4,11,0
29,1005,77,9,5,12,0
32,1007,65,17,4,11,0
34,1005,58,24,5,12,0.4
34,1003,59,58,6,13,0.9
32,1003,68,23,6,13,0
31,1005,70,0,6,13,0
30,1005,71,0,5,13,0
29,1004,74,0,5,12,0
30,1005,73,0,4,12,0
33,1006,62,22,5,12,0
35,1005,52,59,7,13,0
35,1003,55,48,7,13,0
32,1002,65,37,6,13,0
31,1003,70,0,6,12,0
30,1003,73,0,6,12,0
30,1002,72,0,5,12,0
30,1003,67,0,6,12,0
32,1004,58,0,9,12,0
35,1003,50,0,10,12,0
35,1001,54,0,8,12,0
34,1001,66,0,6,12,0
32,1002,71,0,5,12,0
30,1003,77,0,4,11,0
29,1002,82,0,4,10,0
29,1003,79,11,4,10,0
32,1005,63,44,5,10,0
35,1004,52,57,6,10,0
35,1003,53,38,5,11,0
33,1003,61,24,4,11,0
32,1004,65,9,2,11,0
31,1004,69,34,1,11,0
30,1003,72,42,2,9,0
30,1004,69,28,3,8,0
33,1006,56,39,4,7,0
35,1005,50,53,3,7,0
35,1003,54,45,1,10,0
34,1003,60,36,1,16,0
32,1004,63,31,2,15,0
31,1004,67,36,3,16,0
30,1002,71,54,2,12,0.4
31,1004,70,36,2,6,1.8
34,1005,58,22,4,8,3.1
36,1004,49,32,6,7,2.1
35,1002,53,56,3,7,0
33,1002,59,87,2,7,0
32,1004,60,68,3,7,0
31,1003,65,61,2,7,0
30,1003,73,43,2,7,0.5
30,1003,73,31,3,6,1.7
33,1004,62,27,3,4,2.1
35,1003,52,56,1,3,1.5
33,1002,60,65,3,5,0.4
30,1004,75,61,8,6,2.5
28,1006,83,63,9,5,5.7
27,1006,90,43,9,5,4.3
26,1005,92,59,8,5,0
27,1006,87,54,8,5,0
31,1007,72,46,9,6,0
33,1006,60,57,10,5,0
33,1005,61,66,9,5,0
30,1006,73,29,9,4,0
27,1007,81,9,11,4,0
26,1007,86,35,9,4,0
26,1006,89,51,8,4,0
27,1007,86,51,7,4,0
30,1008,75,47,7,4,0
33,1006,60,64,6,4,0
33,1004,60,86,4,5,0
31,1004,70,54,4,8,0
29,1005,76,41,4,9,0.6
29,1005,80,39,2,9,2.4
28,1004,82,41,2,9,4.2
29,1005,77,24,2,6,3.5
32,1006,64,22,3,4,0
34,1005,55,69,4,2,0
33,1003,59,66,4,3,0
30,1004,71,33,5,5,0
28,1005,81,0,8,6,0
27,1005,85,9,6,5,0
27,1005,89,34,6,5,0
27,1006,86,33,6,5,0
31,1007,70,12,6,5,0
33,1006,59,49,5,4,0.5
33,1004,60,66,4,4,1.4
31,1005,68,47,4,4,1
30,1006,73,37,5,4,0
29,1006,78,25,4,5,0
28,1005,82,0,3,4,0
29,1007,79,0,5,4,0
32,1008,66,11,6,5,0
34,1007,56,47,5,5,0
33,1005,58,66,4,5,0
32,1005,64,44,3,5,0
30,1007,68,32,3,6,0
29,1007,73,29,3,6,0
29,1006,77,16,2,5,0
30,1007,75,6,3,4,0
33,1008,64,26,4,4,0
35,1006,53,69,5,4,0
34,1004,55,44,3,4,0
33,1004,62,17,2,4,0
32,1006,65,11,1,5,0
31,1006,68,22,2,5,0
30,1006,72,0,2,2,0
31,1007,71,0,2,4,0
34,1008,61,23,3,3,0
35,1006,52,61,4,4,0
35,1005,54,30,2,5,0
33,1005,61,16,1,7,0
31,1006,64,66,2,12,0
30,1006,68,76,2,16,0.8
29,1005,75,22,3,12,2.9
30,1006,73,8,3,6,2.8
34,1008,60,25,2,9,0
35,1004,54,50,2,3,0
33,1004,60,37,1,5,0
32,1005,62,45,2,7,0
31,1005,67,53,2,7,0
29,1004,73,46,3,8,0
30,1005,72,16,2,7,0
33,1007,61,16,4,6,0
35,1006,53,53,5,6,0
34,1004,56,57,4,6,0
32,1004,64,28,4,7,0
30,1005,68,10,4,7,0
29,1005,72,32,4,7,0
29,1005,76,27,3,6,0
29,1006,75,0,4,5,0
32,1007,63,25,7,5,0
34,1006,53,67,9,4,0
33,1004,56,35,8,4,0
31,1004,65,0,5,4,0
30,1005,68,0,4,4,0
29,1005,73,0,5,4,0
28,1004,78,0,5,4,0
28,1005,75,12,7,4,0
31,1007,60,36,10,5,0
32,1005,55,23,14,4,0
30,1003,63,0,13,4,0
27,1004,73,0,7,4,0
26,1005,75,23,6,4,0
26,1004,75,73,6,3,0
26,1004,75,65,9,4,0
25,1005,81,54,10,4,0
27,1007,81,87,10,4,0
30,1006,68,59,9,4,0
31,1004,63,48,8,4,0
29,1004,72,36,4,5,0
28,1005,77,39,2,4,0
28,1005,78,30,3,3,0
27,1005,79,23,3,4,0
28,1005,79,19,3,5,0
31,1006,71,16,4,6,1.1
33,1004,59,57,3,4,2.2
33,1002,58,67,2,3,0.3
31,1002,65,49,2,6,0.7
30,1003,69,41,2,11,0
30,1003,70,41,3,12,0
29,1002,70,39,4,13,0
29,1003,72,27,4,13,0
32,1004,66,0,5,12,0
34,1003,53,0,8,13,0
34,1001,48,0,9,13,0
31,1001,54,0,6,13,0
28,1003,57,14,5,13,0
27,1003,59,38,5,13,0
26,1003,59,19,4,13,0
27,1004,58,15,5,12,0
31,1005,52,38,6,12,0
34,1004,44,18,8,13,0
34,1002,47,0,8,13,0
32,1002,57,0,6,13,0
31,1003,57,0,5,13,0
29,1003,54,0,4,12,0
27,1004,55,0,4,12,0
28,1005,57,0,4,12,0
32,1006,51,0,5,12,0
35,1005,41,0,7,13,0
34,1003,46,0,8,12,0
32,1003,61,0,6,11,0
30,1004,67,0,5,11,0
28,1005,69,0,5,11,0
27,1005,69,0,4,11,0
28,1006,65,0,3,11,0
33,1007,55,0,3,11,0
36,1005,42,0,4,13,0
36,1003,42,0,6,13,0
32,1004,54,0,6,12,0
31,1005,61,0,4,12,0
30,1006,63,0,2,12,0
29,1006,66,0,3,11,0
28,1007,65,0,3,10,0
32,1008,54,0,2,7,0
35,1006,43,0,2,5,0
34,1004,39,0,2,7,0
31,1004,48,0,1,15,0
29,1005,56,9,1,14,0
27,1005,61,30,1,9,0
26,1005,64,40,3,2,0
27,1007,63,49,3,2,0
30,1008,55,56,4,2,0
33,1007,50,43,6,3,0
32,1005,54,34,5,3,0
30,1005,61,17,4,3,0
29,1007,65,16,4,4,0
28,1006,65,41,4,4,0
27,1006,65,31,6,3,0
27,1007,69,20,7,4,0
31,1008,66,11,9,5,0
34,1006,55,43,10,5,0.4
33,1005,58,52,9,5,1.2
31,1005,67,23,7,5,0.8
29,1006,76,7,7,5,1.4
27,1006,86,22,7,4,2.7
26,1005,87,29,8,4,0
27,1006,83,28,10,4,0.9
30,1007,72,23,12,5,2.6
31,1006,64,29,14,5,1.7
30,1005,70,35,13,5,0
27,1005,79,48,11,4,0
26,1006,82,70,11,4,0
26,1005,83,99,12,4,0
25,1004,82,82,12,4,0
25,1005,83,63,10,4,0
27,1007,77,85,7,4,0
30,1006,65,70,8,6,0
30,1004,67,32,7,7,0.4
27,1004,80,22,7,7,0.7
25,1006,85,0,9,7,0
24,1006,87,0,6,8,0
24,1005,88,0,5,8,0
27,1006,83,0,6,9,0
31,1006,65,0,7,12,0
34,1006,46,0,9,12,0
33,1004,42,0,10,13,0
30,1004,53,0,7,12,0
29,1006,57,0,5,12,0
27,1006,57,0,5,11,0
26,1006,59,0,5,11,0
26,1007,57,0,5,11,0
30,1008,47,0,5,12,0
33,1008,37,0,6,13,0
33,1006,42,0,6,12,0
30,1007,57,0,5,12,0
28,1008,65,0,4,11,0
27,1009,70,0,3,11,0
26,1009,75,0,2,12,0
26,1010,73,0,3,11,0
30,1011,59,0,4,11,0
33,1010,46,0,6,12,0
33,1009,45,0,7,12,0
30,1010,56,0,5,12,0
28,1011,58,0,4,12,0
27,1011,59,0,3,13,0
27,1011,63,0,2,13,0
27,1013,62,0,2,11,0
32,1015,51,0,2,10,0
35,1014,38,0,3,12,0
33,1012,33,0,4,13,0
30,1012,42,0,4,12,0
28,1014,48,0,3,10,0
27,1013,53,0,2,6,0
25,1013,58,0,1,6,0
27,1014,59,0,2,5,0
32,1016,50,0,2,6,0
34,1014,36,0,2,10,0
33,1013,32,0,4,13,0
29,1013,41,0,5,13,0
28,1013,47,0,4,13,0
26,1013,52,0,4,15,0
26,1013,56,0,2,11,0
27,1014,57,0,1,5,0
31,1015,49,0,3,11,0
33,1013,36,0,5,14,0
31,1011,35,0,6,14,0
28,1011,45,0,4,13,0
26,1012,49,0,2,9,0
26,1012,52,0,1,5,0
25,1012,56,0,2,11,0
27,1013,57,0,3,9,0
31,1014,49,0,3,8,0
34,1013,38,0,2,8,0
32,1011,35,0,2,11,0
28,1012,44,0,4,12,0
26,1013,53,0,5,10,0
25,1013,59,0,5,4,0
24,1013,68,0,5,6,0
25,1014,68,0,4,7,0.1
29,1016,57,0,4,5,0.3
31,1015,45,16,4,4,0.2
30,1013,44,31,4,4,0
28,1014,50,0,3,4,0
26,1015,59,5,3,8,0.6
24,1015,68,9,4,11,1.1
23,1015,70,0,6,3,0
23,1015,67,10,5,3,0
27,1015,56,30,3,3,0
29,1014,47,38,4,7,0.1
29,1012,46,36,2,15,0
27,1013,51,9,1,8,0
25,1014,57,29,3,5,0
24,1014,65,21,6,5,0
22,1014,76,0,8,5,0
22,1015,78,0,7,5,0
26,1015,63,0,7,6,0
29,1014,50,8,5,6,0
29,1012,48,17,4,5,0
27,1013,56,0,3,5,0
26,1014,62,0,5,5,0
24,1015,68,0,5,6,0
23,1015,74,0,4,6,0
23,1015,72,0,4,5,0
27,1016,57,14,4,4,0
29,1015,46,41,4,4,0
30,1013,45,40,2,7,0
27,1013,52,40,3,16,0
26,1014,58,39,3,16,0
25,1013,62,21,2,12,0
24,1013,66,0,2,4,0
25,1014,65,1,3,4,0
28,1015,54,4,3,2,0
31,1013,43,9,2,6,0
30,1011,42,12,2,13,0
28,1011,49,11,4,13,0
26,1012,55,7,4,14,0
26,1012,59,4,3,15,0
25,1012,63,4,2,12,0
26,1013,62,2,2,3,0
30,1014,53,0,3,5,0
32,1013,42,4,4,4,0
31,1011,41,9,4,4,0
29,1011,48,4,2,4,0
27,1013,54,0,3,5,0
26,1013,59,1,3,5,0
27,1013,64,0,4,5,0
26,1014,63,1,4,5,0
29,1016,49,3,5,4,0
32,1014,41,5,6,4,0
31,1012,42,8,6,4,0
30,1013,50,2,4,5,0
30,1014,55,0,3,6,0
28,1014,59,0,3,5,0
26,1014,63,1,3,4,0
26,1015,62,2,3,3,0
31,1015,50,0,3,2,0
33,1014,39,1,3,2,0
34,1013,37,1,2,6,0
32,1013,44,0,2,14,0
30,1014,50,0,3,14,0
29,1013,54,0,3,14,0
27,1013,58,0,3,15,0
27,1014,58,0,3,15,0
30,1015,48,0,5,14,0
32,1014,39,0,6,14,0
33,1012,39,0,6,13,0
30,1012,48,0,5,12,0
29,1013,53,0,5,12,0
28,1013,56,0,4,13,0
27,1012,59,0,3,14,0
27,1014,59,1,3,13,0
30,1015,49,2,4,13,0
32,1014,39,7,4,14,0
31,1012,38,16,4,13,0
28,1012,46,11,4,13,0
26,1013,51,9,4,13,0
25,1013,54,8,4,14,0
24,1012,57,7,3,14,0
25,1014,56,5,3,13,0
29,1015,46,3,4,13,0
32,1014,35,5,3,14,0
31,1011,34,8,3,14,0
28,1011,41,5,4,13,0
27,1012,45,4,4,12,0
25,1012,48,5,4,13,0
24,1011,51,5,3,13,0
24,1013,52,5,3,13,0
28,1014,45,6,4,12,0
31,1013,34,7,3,13,0
31,1011,32,11,2,12,0
27,1011,39,11,4,12,0
26,1012,43,12,4,13,0
24,1012,47,13,2,13,0
23,1012,50,14,1,14,0
24,1012,52,11,2,13,0
28,1014,44,4,3,12,0
32,1013,33,5,2,11,0
31,1011,31,8,2,8,0
28,1012,38,8,3,12,0
26,1013,43,8,4,13,0
24,1013,47,9,3,15,0
24,1013,50,7,3,16,0
25,1014,51,3,2,16,0
30,1015,45,0,1,16,0
33,1013,34,3,1,15,0
31,1011,32,8,2,14,0
28,1011,39,5,3,13,0
27,1012,43,2,4,13,0
26,1012,48,0,5,13,0
25,1011,51,0,5,13,0
25,1012,51,0,4,13,0
28,1013,45,0,5,14,0
31,1012,37,1,5,14,0
31,1009,37,3,5,13,0
28,1010,45,2,6,13,0
27,1011,50,0,5,12,0
26,1011,55,0,5,12,0
25,1010,60,0,4,13,0
25,1011,57,0,4,12,0
28,1013,44,0,4,13,0
32,1011,33,0,5,14,0
32,1009,31,0,4,14,0
30,1009,38,0,4,13,0
28,1010,41,0,3,13,0
27,1010,43,0,2,14,0
26,1010,45,0,2,11,0
26,1011,46,0,1,3,0
30,1013,42,0,2,5,0
33,1011,34,0,3,5,0
33,1009,34,0,3,6,0
31,1010,42,0,3,8,0
29,1011,47,0,3,7,0
28,1010,51,0,3,3,0
27,1010,54,1,3,4,0
24,1011,57,11,3,5,0
23,1013,63,24,3,6,0
24,1012,64,16,3,7,0
25,1011,65,6,3,8,0
24,1011,66,3,2,7,0
21,1012,67,1,2,7,0
20,1012,71,1,3,8,0
24,1011,73,4,1,9,0
24,1012,73,12,2,10,0
23,1013,70,28,4,5,0
25,1013,66,27,3,5,0
25,1012,65,34,4,4,0
24,1012,71,42,3,5,0
23,1013,74,37,2,5,0
22,1012,74,25,3,4,0
21,1012,72,19,3,5,0
22,1012,70,18,3,5,0
26,1013,63,12,5,5,0
30,1012,49,12,4,6,0
30,1009,47,10,3,8,0
27,1010,58,11,4,10,0
26,1011,66,9,3,11,0
26,1011,70,6,2,14,0
25,1011,70,5,2,12,0
25,1012,64,5,2,4,0
27,1013,45,6,4,5,0
31,1012,37,5,3,8,0
32,1010,38,4,3,15,0
29,1010,45,2,3,14,0
26,1011,49,0,3,14,0
25,1011,54,0,3,15,0
27,1011,58,0,3,14,0
27,1012,58,0,4,13,0
29,1013,48,1,6,12,0
31,1012,39,3,8,13,0
31,1010,39,3,8,14,0
29,1011,45,4,6,13,0
27,1012,45,4,6,13,0
25,1011,45,4,7,13,0
23,1011,46,5,7,13,0
23,1012,49,6,7,13,0
27,1014,46,6,9,13,0
30,1013,34,6,11,13,0
30,1011,35,5,11,14,0
27,1010,40,2,9,14,0
25,1012,42,0,10,13,0
23,1012,42,0,10,13,0
21,1012,43,0,9,13,0
21,1013,40,0,10,13,0
24,1014,30,0,11,14,0
27,1013,21,0,11,13,0
27,1011,23,0,10,13,0
24,1011,29,0,7,13,0
22,1013,31,0,8,13,0
20,1012,33,0,8,13,0
18,1012,36,0,7,13,0
18,1013,37,0,7,13,0
22,1014,32,0,8,13,0
26,1013,23,0,8,14,0
27,1010,24,0,8,13,0
24,1011,30,0,6,13,0
22,1012,33,0,6,13,0
20,1011,37,0,6,12,0
19,1012,42,0,7,12,0
19,1013,44,0,6,13,0
22,1014,37,0,6,12,0
26,1013,27,0,7,12,0
27,1011,27,0,7,12,0
24,1011,33,0,6,12,0
22,1013,36,0,5,13,0
21,1013,37,0,4,13,0
20,1013,39,0,5,12,0
19,1014,40,0,5,12,0
23,1015,35,0,6,13,0
27,1014,26,0,7,13,0
27,1013,26,0,7,13,0
24,1013,33,0,6,13,0
23,1014,35,0,5,13,0
21,1014,37,0,5,13,0
20,1014,39,0,4,12,0
20,1015,41,0,5,11,0
23,1017,36,0,5,12,0
28,1016,28,0,4,12,0
29,1014,28,0,4,12,0
26,1014,35,0,4,12,0
24,1015,38,0,4,13,0
23,1015,40,0,3,13,0
22,1015,42,0,4,12,0
21,1016,42,0,4,12,0
25,1017,37,0,5,13,0
29,1016,30,0,5,13,0
29,1014,29,0,6,13,0
26,1014,35,0,6,12,0
24,1014,36,0,6,12,0
22,1014,37,0,6,12,0
20,1014,39,0,5,12,0
20,1014,39,0,6,12,0
23,1015,33,0,7,12,0
28,1013,25,0,8,13,0
28,1011,27,0,8,13,0
25,1011,34,0,6,13,0
23,1012,36,0,6,13,0
22,1012,37,0,5,13,0
20,1012,39,0,5,12,0
20,1013,39,0,6,11,0
23,1015,33,0,6,13,0
27,1014,24,0,7,13,0
28,1013,24,0,7,13,0
25,1013,31,0,5,13,0
24,1014,34,0,3,13,0
23,1014,36,0,3,12,0
21,1014,39,0,3,10,0
21,1016,41,0,4,10,0
24,1018,35,0,3,10,0
29,1016,26,0,2,11,0
29,1015,25,0,3,14,0
27,1014,31,0,3,15,0
25,1015,34,0,2,15,0
23,1015,37,0,2,13,0
22,1014,40,0,3,11,0
21,1015,41,0,3,11,0
25,1017,35,0,3,12,0
28,1015,27,0,4,12,0
29,1013,27,0,4,13,0
26,1013,34,0,4,13,0
25,1014,38,0,4,13,0
23,1014,42,0,3,13,0
22,1014,47,0,3,12,0
21,1015,48,0,4,11,0
24,1016,41,0,4,12,0
28,1015,32,0,4,13,0
29,1013,32,0,3,13,0
27,1013,40,0,3,13,0
25,1014,45,0,3,13,0
24,1014,49,0,2,13,0
22,1015,53,0,3,12,0
22,1016,54,0,3,12,0
25,1018,43,0,4,14,0
29,1016,32,0,3,15,0
30,1015,31,0,3,14,0
27,1015,38,0,3,13,0
25,1015,43,0,4,12,0
23,1015,48,1,4,12,0
20,1015,53,5,4,12,0
19,1016,53,8,5,13,0
23,1017,43,7,6,14,0
26,1015,30,15,6,14,0
26,1013,29,14,6,13,0
23,1014,35,8,5,13,0
22,1015,38,2,4,13,0
20,1014,40,0,4,13,0
21,1014,43,0,4,12,0
21,1015,43,0,4,11,0
24,1015,35,0,4,11,0
27,1014,27,0,5,13,0
28,1012,27,0,4,13,0
26,1013,34,0,3,13,0
24,1014,36,0,2,14,0
23,1013,38,0,1,13,0
22,1013,41,0,2,11,0
21,1014,42,0,3,10,0
24,1015,34,0,4,12,0
27,1013,26,0,5,13,0
28,1011,26,0,4,13,0
26,1012,33,0,3,14,0
24,1012,36,0,2,14,0
22,1012,38,1,3,13,0
19,1012,41,4,3,11,0
19,1012,42,14,4,10,0
21,1014,39,34,5,12,0
25,1012,31,37,5,13,0
26,1010,32,18,4,13,0
25,1011,41,4,3,12,0
24,1012,46,5,3,11,0
22,1012,51,5,2,12,0
21,1011,53,6,3,12,0
21,1012,49,8,4,12,0
24,1014,37,10,4,14,0
