temp(c),pressure(mb),humidity(),cloud cover(),wind speed(mph),wind dir.,precip.(mm)
25,1008,29,6,3,12,0
20,1008,32,6,3,5,0
22,1010,30,21,3,7,0
28,1013,23,50,3,6,0
32,1012,19,46,4,9,0
32,1010,21,39,6,9,0
29,1010,33,41,6,9,0
27,1010,48,20,5,10,0
23,1010,56,6,3,10,0
20,1010,59,5,6,10,0
22,1011,56,4,4,9,0
30,1012,35,3,3,8,0
34,1010,23,11,5,13,0
33,1008,20,24,9,15,0
31,1008,27,22,6,12,0
28,1009,35,9,5,5,0
25,1009,39,0,5,8,0
24,1009,43,0,4,8,0
24,1011,44,0,3,6,0
31,1013,34,0,5,9,0
35,1012,17,0,7,14,0
36,1010,14,0,8,14,0
34,1009,20,0,4,12,0
30,1010,25,0,5,5,0
26,1010,29,0,6,6,0
24,1009,32,0,5,6,0
25,1009,33,0,4,6,0
33,1011,27,0,3,7,0
38,1010,17,0,3,10,0
38,1008,17,0,6,10,0
35,1008,24,0,7,2,0
33,1009,30,0,7,3,0
30,1009,33,0,7,5,0
24,1008,47,0,8,5,0
24,1009,56,1,9,5,0
31,1010,39,3,7,6,0
37,1008,22,3,3,9,0
38,1006,21,3,5,16,0
35,1006,28,2,6,12,0
31,1008,34,0,7,4,0
29,1007,42,0,7,5,0
27,1006,57,0,7,6,0
28,1008,57,0,6,6,0
36,1009,35,0,3,9,0
40,1008,21,1,5,13,0
39,1005,17,3,9,15,0
37,1005,23,3,6,11,0
33,1006,30,2,6,3,0
30,1006,37,1,6,4,0
28,1005,44,1,4,5,0
30,1007,47,0,4,5,0
37,1008,36,1,5,8,0
39,1007,17,2,12,14,0
40,1004,14,2,11,15,0
40,1005,18,0,5,16,0
38,1007,24,1,5,13,0
33,1007,36,3,6,5,0
26,1007,56,0,8,5,0
27,1009,61,0,8,5,0
35,1010,37,0,6,6,0
40,1009,18,1,4,9,0
40,1006,14,3,7,15,0
39,1006,19,1,6,12,0
37,1007,29,0,6,4,0
32,1008,44,0,9,5,0
26,1007,60,0,8,5,0
28,1008,57,0,8,5,0
36,1010,30,0,5,7,0
41,1008,15,0,2,11,0
42,1006,13,0,4,10,0
39,1006,18,1,6,3,0
36,1008,31,0,9,4,0
32,1008,46,0,11,5,0
28,1007,54,0,9,5,0
29,1008,58,0,9,4,0
34,1009,46,2,7,5,0
39,1007,25,8,4,9,0
40,1005,21,16,3,16,0
37,1005,27,15,6,12,0
33,1006,36,5,8,4,0
30,1005,45,2,8,5,0
29,1005,56,2,7,5,0
30,1006,57,2,7,5,0
36,1008,40,6,4,6,0
40,1006,23,9,3,9,0
40,1003,19,10,6,15,0
38,1003,27,5,7,12,0
34,1005,44,1,9,5,0
31,1004,50,0,8,6,0
30,1004,57,0,7,5,0
31,1005,58,0,6,7,0
37,1006,39,0,7,12,0
41,1004,16,0,16,14,0
42,1002,12,0,16,14,0
40,1002,19,0,8,11,0
38,1004,39,0,7,3,0
32,1005,67,0,12,6,0
26,1005,78,1,12,5,0
27,1008,73,3,11,5,0
34,1009,52,0,8,6,0
41,1008,27,1,6,9,0
41,1005,20,2,10,15,0
40,1005,25,1,8,12,0
38,1006,36,0,8,4,0
34,1005,54,0,10,5,0
29,1005,70,0,8,6,0
31,1006,65,4,5,6,0
38,1006,33,7,3,9,0
42,1004,15,2,9,14,0
43,1001,10,1,11,15,0
42,1001,14,0,6,11,0
38,1002,25,0,7,3,0
33,1002,50,1,10,5,0
27,1002,76,3,9,5,0
27,1003,74,13,8,5,0
35,1004,43,22,5,8,0
41,1003,15,2,12,14,0
42,1000,11,0,14,14,0
41,1000,15,0,7,15,0
37,1001,21,1,7,12,0
32,1002,37,3,9,4,0
27,1002,65,4,9,5,0
30,1003,67,3,6,8,0
40,1005,27,1,6,13,0
42,1003,9,1,14,14,0
43,1001,8,0,13,14,0
41,1001,10,0,7,15,0
37,1002,33,0,9,13,0
33,1003,77,5,12,5,0
27,1003,87,38,11,5,0
27,1005,80,56,12,5,0
34,1007,53,2,11,5,0
40,1006,28,2,7,9,0
41,1003,17,6,9,15,0
39,1003,24,3,11,12,0
36,1004,46,0,15,5,0
32,1005,64,0,14,6,0
25,1005,73,2,13,5,0
25,1007,71,5,13,5,0
30,1009,52,4,14,5,0
37,1007,34,4,10,5,0
40,1004,27,6,7,4,0
38,1004,33,4,9,4,0
34,1005,47,0,12,5,0
30,1005,60,1,13,6,0
27,1004,75,0,11,5,0
27,1006,76,0,12,5,0
32,1007,55,0,13,5,0
39,1006,35,0,9,5,0
41,1003,27,0,8,4,0
38,1003,33,0,9,4,0
36,1005,49,0,11,6,0
33,1005,63,0,11,6,0
30,1005,71,0,8,5,0
30,1005,70,0,9,5,0
36,1006,48,0,7,5,0
41,1005,28,0,5,8,0
42,1002,23,0,5,16,0.1
40,1003,33,2,7,10,1.7
38,1005,45,4,13,3,3.1
35,1004,41,0,5,4,0.1
31,1004,46,0,4,4,0
32,1005,44,0,5,3,0
39,1007,29,0,5,8,0
42,1005,17,0,5,15,0
41,1003,15,0,7,14,0
39,1003,17,0,6,15,0
35,1004,19,0,6,11,0
32,1004,19,0,5,6,0
29,1004,20,0,3,15,0
29,1006,18,0,7,14,0
36,1008,9,0,14,14,0
41,1006,4,0,16,14,0
41,1003,4,0,15,14,0
39,1003,5,0,10,14,0
37,1004,6,0,9,14,0
32,1004,8,0,8,15,0
27,1004,10,0,8,14,0
28,1005,11,0,11,13,0
34,1007,8,0,17,13,0
38,1005,5,0,19,13,0
38,1003,4,0,17,13,0
36,1003,6,0,10,13,0
34,1004,7,0,8,13,0
29,1005,8,0,9,12,0
25,1004,9,0,9,12,0
27,1005,10,0,11,13,0
34,1006,7,0,14,13,0
38,1005,4,0,15,13,0
39,1003,4,0,12,14,0
38,1003,6,0,6,14,0
36,1004,8,0,3,14,0
33,1004,9,0,2,11,0
27,1004,9,0,4,11,0
30,1006,9,0,2,11,0
40,1008,5,0,1,9,0
43,1006,4,0,2,11,0
44,1004,4,0,3,11,0
41,1004,6,0,6,3,0
39,1005,7,0,9,5,0
34,1005,9,0,9,6,0
27,1005,17,0,9,5,0
28,1006,24,0,9,4,0
37,1007,16,0,8,5,0
43,1006,7,0,5,4,0
43,1004,7,0,5,2,0
40,1003,9,0,7,3,0
37,1005,14,0,9,4,0
33,1005,21,0,10,5,0
28,1005,33,0,11,5,0
29,1006,36,0,12,5,0
36,1007,27,0,11,5,0
42,1005,16,0,6,5,0
43,1002,12,0,4,3,0
40,1002,15,0,6,2,0
36,1003,21,0,8,3,0
32,1003,28,0,10,4,0
29,1003,37,0,13,4,0
30,1004,38,0,11,4,0
37,1005,27,0,8,4,0
42,1003,17,0,5,8,0
41,1000,14,0,8,11,0
39,1001,20,0,11,2,0
36,1002,30,0,12,5,0
32,1002,36,0,13,5,0
27,1001,47,0,14,5,0
28,1003,52,0,13,4,0
34,1005,39,0,13,4,0
38,1004,25,0,10,4,0
41,1002,19,0,8,4,0
40,1002,25,0,8,5,0
38,1004,36,0,8,5,0
34,1005,45,0,9,6,0
31,1004,55,0,8,6,0
31,1005,55,0,8,6,0
35,1007,38,0,9,6,0
41,1005,23,0,6,6,0
44,1003,17,0,3,4,0
43,1002,20,0,5,2,0
41,1003,26,0,7,4,0
37,1004,28,0,7,5,0
31,1003,33,0,8,6,0
32,1004,36,0,9,6,0
37,1006,30,0,8,6,0
42,1004,20,0,4,4,0
43,1002,17,0,4,7,0
41,1002,21,0,6,12,0
38,1003,29,0,6,4,0
34,1002,37,0,7,6,0
32,1001,48,0,8,6,0
33,1002,55,0,6,5,0
38,1004,38,0,5,9,0
43,1002,23,0,4,16,0
43,999,18,0,9,10,0
41,999,26,11,12,3,0
37,1000,43,21,18,5,0
33,1000,52,0,14,5,0
30,999,63,11,12,4,0
30,1001,66,21,13,4,0
34,1003,52,0,12,5,0
40,1001,33,0,9,4,0
43,999,24,0,4,2,0
41,998,32,3,10,3,0
37,1000,58,6,17,5,0.1
33,1000,67,0,15,6,0
29,1000,70,11,13,5,0
28,1001,73,21,15,5,0
32,1004,58,0,15,5,0
37,1002,42,0,13,5,0
41,1000,30,0,9,5,0
39,1000,42,0,12,4,0
37,1002,69,10,19,5,0
33,1002,77,37,17,5,0
28,1001,80,59,15,5,0.1
29,1002,78,65,14,5,0
34,1004,60,28,14,5,0
38,1002,43,15,11,4,0.1
38,1000,39,31,9,3,0.2
35,1000,54,4,15,4,0.7
31,1002,74,15,16,5,1.6
28,1002,77,21,13,5,0.6
27,1001,81,31,11,5,0.2
28,1003,75,33,12,5,0.1
35,1005,49,0,9,6,0
40,1003,33,10,5,9,0
41,1000,24,20,6,11,0
40,999,30,0,11,3,0
37,1000,44,0,13,5,0
33,1001,53,0,10,5,0
31,1000,62,0,7,5,0
32,1002,60,0,6,4,0
38,1004,39,0,6,8,0
42,1002,22,0,11,14,0
42,1000,16,0,15,14,0
40,999,19,0,13,14,0
37,1000,24,0,8,14,0
35,1000,30,0,5,10,0
33,1000,34,0,4,5,0
34,1001,30,0,9,12,0
40,1002,18,0,15,14,0
43,1001,12,0,17,14,0
43,998,11,0,15,14,0
40,998,12,0,11,14,0
36,1000,13,0,10,15,0
34,1000,12,0,10,15,0
33,1000,12,0,8,15,0
34,1002,12,0,9,14,0
39,1004,10,0,17,14,0
42,1003,9,0,17,14,0
42,1001,9,0,15,14,0
40,1002,11,0,9,14,0
36,1003,13,0,7,15,0
34,1003,14,0,4,11,0
31,1003,17,0,2,1,0
34,1005,15,0,3,5,0
41,1006,10,0,7,12,0
43,1004,7,0,12,14,0
44,1002,6,0,13,14,0
42,1002,8,0,8,14,0
39,1003,11,0,6,14,0
36,1003,14,0,6,11,0
32,1003,16,0,6,3,0
33,1004,15,0,7,7,0
40,1006,12,0,13,13,0
42,1004,10,0,18,14,0
43,1002,9,0,15,14,0
41,1001,11,0,9,14,0
37,1003,15,0,4,11,0
34,1003,17,0,6,4,0
30,1003,38,0,9,5,0
31,1005,67,0,10,5,0
39,1006,36,0,7,5,0
45,1005,15,0,5,8,0
45,1002,9,0,8,15,0
43,1002,11,0,7,12,0
40,1003,32,0,10,4,0
36,1003,63,0,14,6,0
29,1003,71,0,12,5,0
30,1004,68,0,12,4,0
37,1006,43,0,11,5,0
42,1004,23,0,7,3,0
42,1002,18,0,5,6,0
40,1002,24,2,7,10,0.3
36,1004,36,6,11,2,0.7
33,1005,45,6,7,4,0.3
30,1005,54,4,6,5,0.1
32,1006,54,0,7,5,0.1
37,1008,33,15,7,6,0.1
37,1007,32,35,9,5,1.9
31,1005,49,8,16,3,3.8
34,1003,46,1,5,4,0.1
31,1005,51,2,4,7,0.1
28,1007,60,0,7,7,0.1
26,1008,71,2,5,6,0.2
28,1008,58,5,7,5,0.1
33,1009,49,0,2,9,0
36,1007,32,0,3,15,0
36,1006,30,0,6,15,0
33,1006,36,0,2,11,0
30,1007,47,0,0,2,0
28,1007,52,0,0,5,0
26,1006,54,0,2,6,0
28,1007,49,0,0,8,0
34,1008,34,0,0,11,0
39,1006,20,0,1,14,0
38,1004,24,26,2,15,0
36,1006,37,52,6,11,0
34,1006,51,0,10,3,0
30,1005,51,0,11,5,0
26,1006,79,0,6,5,0
28,1007,75,0,5,4,0
34,1008,48,0,2,8,0
37,1006,34,0,2,15,0
36,1005,38,0,4,14,0
33,1005,45,0,4,10,0.1
30,1006,58,0,2,10,0
28,1006,61,0,3,8,0
26,1005,68,0,2,4,0
28,1006,67,0,1,5,0
34,1006,44,0,1,8,0
39,1004,24,0,5,14,0
39,1002,22,0,4,14,0
36,1003,32,0,3,14,0
33,1005,52,0,0,12,0
30,1006,63,0,4,4,0
26,1006,77,0,7,5,0
28,1007,74,0,7,5,0
34,1007,50,0,5,5,0
37,1005,32,0,5,9,0
37,1003,30,0,11,15,0
35,1005,45,0,9,12,0
32,1006,65,0,10,5,0
30,1005,60,0,12,6,0
26,1006,78,0,9,6,0
28,1007,74,0,7,5,0
32,1007,55,0,7,5,0
29,1006,74,0,12,6,0
27,1006,77,0,10,5,0
29,1007,77,0,11,5,0
33,1007,59,0,9,5,0
36,1005,47,0,8,4,0
33,1003,55,0,8,3,0
28,1004,64,0,7,3,0
24,1005,69,0,10,4,0
23,1005,69,0,11,5,0
28,1004,76,0,12,5,0
27,1005,79,0,8,5,0
29,1005,68,0,4,6,0
33,1003,50,15,11,9,0
29,1002,60,48,11,11,0.1
30,1004,64,39,6,2,0
27,1005,77,2,8,4,0.4
26,1006,80,7,10,5,12.53
27,1005,80,14,11,5,12.53
27,1007,74,18,11,5,12.53
28,1007,65,9,8,5,12.53
29,1005,68,29,9,9,12.53
32,1004,59,20,7,11,12.53
34,1005,57,0,5,3,0
31,1006,78,0,8,4,0
28,1006,79,0,9,5,0.3
27,1005,79,0,12,5,0
28,1007,74,0,9,5,0
32,1007,58,0,5,5,0
36,1005,46,10,6,8,0
35,1003,48,29,9,16,0
33,1005,56,18,8,12,0
30,1007,76,0,9,4,0
28,1007,77,0,11,5,0
27,1006,77,0,11,5,0
28,1008,75,0,9,5,0
32,1008,57,0,7,4,0
36,1006,45,15,6,8,0
36,1003,42,40,7,11,0
34,1004,50,21,8,2,0
31,1005,61,5,7,4,0.1
30,1005,64,0,6,5,0
28,1004,71,0,5,6,0
30,1005,69,0,5,5,0
34,1005,52,0,4,4,0
37,1003,42,16,4,6,0
36,1000,43,40,4,15,0
35,1001,49,17,3,11,0
32,1002,68,0,2,3,0
30,1002,71,0,4,5,0
29,1002,71,0,7,6,0
30,1002,67,0,8,5,0
35,1002,53,0,6,9,0
37,1000,43,0,5,15,0
37,998,44,0,8,15,0
37,1000,48,0,8,12,0
34,1001,67,0,11,5,0
31,1001,71,0,10,6,0
29,1000,74,0,11,5,0
29,1001,73,0,13,5,0
33,1001,58,0,10,5,0
37,999,44,0,6,8,0
37,997,43,0,9,15,0
34,999,54,0,11,11,0
31,1000,71,0,17,13,0
28,1000,76,0,12,5,0
26,999,84,0,8,5,0
29,1001,82,0,9,5,0
34,1001,61,0,9,5,0
36,998,46,0,10,5,0
36,997,43,0,10,4,0
35,998,52,0,10,4,0
33,1000,65,0,10,5,0
30,1000,71,0,10,5,0.2
27,1000,77,0,11,5,0.2
29,1001,76,0,10,5,0
34,1001,63,0,10,5,0.1
36,999,49,17,8,4,0
36,998,46,49,8,3,0
34,999,53,31,5,3,0
32,1000,66,0,6,4,0
29,1001,72,2,5,6,0
26,1001,76,4,2,6,0.1
29,1003,67,0,3,5,0
33,1003,52,15,1,6,0
37,1001,42,45,5,15,0
36,1000,40,30,5,15,0
35,1001,46,0,3,13,0
32,1002,61,0,3,12,0
29,1002,68,0,3,10,0
27,1002,76,0,1,3,0
31,1003,61,0,2,4,0
35,1003,43,0,7,8,0
39,1001,28,0,10,14,0
38,1000,27,0,9,14,0
35,1001,40,0,2,10,0
32,1002,57,0,1,2,0
30,1002,65,0,1,4,0
28,1001,73,0,2,5,0
31,1002,59,0,0,4,0
37,1001,41,0,3,7,0
40,999,26,0,7,14,0
40,997,26,0,4,14,0
36,998,34,0,2,13,0
33,999,52,0,0,10,0
31,999,61,0,0,3,0
30,999,69,0,1,4,0
30,1000,63,0,3,5,0
36,1001,38,0,3,9,0
40,999,25,0,6,14,0
39,998,26,0,7,14,0
36,999,41,1,5,15,0
33,1000,66,2,9,12,0.1
30,1000,71,0,7,4,0
28,1000,75,0,6,5,0
31,1002,68,0,4,4,0
37,1002,43,0,4,8,0
40,1000,28,0,4,15,0
40,999,31,0,2,15,0
38,1000,36,0,4,16,0
35,1001,56,0,3,16,0
31,1001,63,0,2,12,0
29,1001,70,0,4,4,0
30,1003,67,0,4,4,0
36,1003,42,0,4,4,0
36,1001,45,0,6,7,0
30,999,66,0,6,13,0
36,1001,45,0,5,14,0
33,1002,67,0,6,12,0
30,1002,69,0,3,4,0
28,1001,69,0,3,5,0
31,1002,59,0,2,6,0
35,1002,43,0,4,8,0
40,1000,29,0,5,15,0
39,999,30,0,7,14,0
36,999,39,0,5,15,0
33,1000,54,0,2,11,0
32,1001,61,0,0,4,0
30,1000,67,0,2,6,0
32,1001,62,0,5,5,0
38,1001,41,0,4,8,0
40,999,30,0,2,15,0
40,998,34,0,4,16,0
37,999,41,0,7,12,0
33,1000,60,0,10,4,0
31,1001,70,0,10,5,0
30,1000,74,0,9,5,0
31,1001,64,0,11,5,0
33,1001,46,0,10,5,0
37,999,42,15,10,5,0
34,998,48,45,9,3,0
28,999,66,34,8,2,0
24,1000,65,8,14,4,0.3
22,1001,72,3,13,5,0.5
27,1001,78,0,12,6,0
29,1002,73,0,12,5,0
32,1002,56,0,10,5,0
33,1000,56,0,14,5,0
33,998,54,0,11,5,0
35,999,56,8,9,5,0
32,1001,73,18,9,5,0.4
29,1001,76,8,11,5,1.3
27,1000,78,10,15,5,2.5
28,1002,82,11,14,5,2.7
32,1002,68,17,9,5,0.7
32,1000,64,33,8,5,0.1
29,998,74,29,9,5,0
33,999,67,0,8,5,0
30,1000,88,4,9,5,0.9
26,1000,89,12,8,6,2.2
24,999,89,9,5,6,0.8
28,1000,76,7,10,5,0.1
32,999,62,0,6,5,0
35,997,52,24,5,7,0.1
34,996,53,47,7,9,0.3
31,997,65,7,6,5,0.4
30,998,73,23,5,8,0.2
29,998,74,20,4,3,0.7
28,997,75,9,5,5,0.7
30,998,70,10,6,4,0
33,998,57,35,4,4,0.1
32,997,63,40,5,4,0
30,996,73,30,5,5,0
31,997,62,17,5,6,0
28,998,70,2,4,6,0.2
27,999,73,9,6,6,0.3
27,999,78,17,6,5,0.2
28,999,78,21,4,5,0.2
30,1000,69,26,3,6,0.1
30,999,65,37,3,10,0.2
33,998,54,28,4,12,0.3
32,999,59,33,3,3,0.2
30,1000,71,7,6,6,0.4
35,1001,47,45,9,9,0.1
34,1000,53,27,7,13,0.1
34,1001,53,27,6,13,0
37,1001,43,37,7,13,0
39,1001,39,46,5,13,0
40,999,37,41,4,12,0
39,999,39,30,5,12,0
37,1000,43,23,5,13,0
35,1001,49,28,4,12,0.1
33,1001,58,42,6,11,0.3
34,1001,56,40,5,12,0.1
37,1001,45,47,4,12,0.1
39,1000,39,48,3,11,0
39,998,38,41,4,12,0
39,998,39,31,4,12,0
37,999,44,31,3,11,0
36,999,48,33,4,11,0
33,998,53,37,7,11,0
34,998,52,33,8,11,0
38,999,41,45,9,13,0
39,999,39,45,8,14,0
39,997,38,41,9,14,0
38,997,40,35,9,14,0
37,998,43,53,5,13,0
36,997,45,71,4,12,0
34,997,52,64,4,10,0.2
35,997,49,45,8,10,0.3
39,998,35,21,12,13,0
41,997,29,20,11,14,0
41,995,30,43,11,13,0
40,995,34,76,11,13,0
37,997,39,54,10,12,0.1
36,997,41,19,10,12,0.2
36,996,41,25,9,12,0
36,996,43,15,13,13,0
39,997,38,23,15,13,0
41,996,33,35,15,13,0
41,994,31,51,11,13,0
40,994,36,64,10,13,0.2
36,996,47,74,9,14,1.5
34,996,58,79,5,12,3.2
33,996,62,69,6,9,2.2
33,996,62,52,7,7,0.9
35,998,56,66,8,11,1.4
36,997,55,59,8,11,2.4
34,996,67,75,13,5,4.7
32,997,73,62,14,6,0.2
30,998,76,71,14,6,0.1
30,998,78,49,9,5,1.6
30,996,78,47,1,2,3.9
31,996,73,51,5,4,1.9
34,997,62,62,8,5,0.2
35,996,54,70,9,5,1.9
36,995,55,51,10,5,6.6
34,995,63,48,9,5,12.53
31,997,71,54,11,5,4.1
30,998,75,45,9,5,1.1
31,997,74,38,5,5,3.2
31,998,72,37,6,5,2.2
34,998,63,52,7,4,0.1
35,998,56,97,10,4,1.2
34,996,63,97,15,5,3
31,996,75,95,18,5,1.6
29,997,78,99,17,5,0.3
30,997,76,44,13,5,6.7
30,996,79,48,10,5,4.5
31,997,76,44,9,5,0.3
35,998,62,63,10,5,1.1
36,998,55,95,11,5,6.9
35,997,58,86,13,5,12.53
33,997,63,54,13,5,2.6
31,998,73,49,12,5,0.1
28,997,81,100,19,5,0.3
27,994,82,99,22,4,0.2
27,994,81,100,25,4,1.7
28,995,81,100,29,4,12.53
29,995,82,100,29,5,12.53
29,994,85,100,28,5,12.53
28,994,85,99,29,6,12.53
28,996,82,94,32,5,5.5
27,997,84,95,30,5,1.6
27,996,87,100,28,5,3.3
28,998,83,100,28,6,0.6
30,1000,75,98,25,6,0.4
33,1000,68,77,23,6,0.7
34,999,64,47,21,6,1.4
32,999,69,48,16,7,4.4
30,1001,76,51,10,7,4.2
29,1001,79,67,7,7,0.1
29,1000,81,52,5,7,0.1
30,1001,76,84,4,8,0
34,1002,61,83,3,9,0
36,1000,50,64,3,11,0.1
38,998,47,46,4,13,0.3
37,998,49,67,4,13,0
35,999,56,64,6,12,0.1
33,999,65,54,8,13,0.4
32,998,70,41,7,13,0.7
33,999,67,34,7,13,0.6
36,1000,55,41,9,13,0.4
38,998,47,60,9,14,0
38,996,45,67,8,13,0
37,997,49,50,6,13,0
35,998,56,42,5,12,0
34,998,59,46,5,12,0
33,997,59,42,5,12,0.1
34,998,57,34,6,13,0
38,999,43,27,8,13,0
40,997,36,31,9,13,0
40,995,37,27,9,13,0
38,995,40,27,7,13,0
36,996,46,27,5,13,0
35,995,50,33,6,12,0
34,994,55,48,7,12,0.1
35,995,55,52,7,12,0.3
37,996,47,48,8,12,0.5
39,995,41,49,6,13,1
40,993,40,48,7,13,0.1
39,994,43,47,5,12,0
36,995,50,43,4,10,0
34,995,59,33,9,9,0
32,994,67,32,9,11,0
33,994,64,39,8,13,0
35,995,56,57,9,14,0
35,995,59,74,9,10,4
32,995,74,68,8,5,12.53
31,995,77,56,4,5,2.6
30,997,80,72,4,7,4
29,997,84,83,5,8,12.53
28,995,87,94,7,7,12.53
29,995,83,77,14,7,12.53
32,996,73,62,14,8,2.3
34,995,63,57,11,9,0.4
34,994,65,56,9,10,1.7
32,995,75,31,8,12,2.4
30,997,80,34,6,12,0.2
30,997,81,35,5,11,0.1
30,996,80,21,5,10,0.1
31,997,78,25,5,9,0
34,998,63,47,6,8,0
37,997,49,70,10,6,0
37,995,48,72,13,6,0.7
35,995,57,42,14,6,2.2
32,997,68,20,13,6,1.9
31,997,71,22,13,6,0.1
30,996,71,24,10,6,0.3
31,997,68,27,11,6,0.7
34,998,56,28,14,6,0
36,997,51,30,15,5,0
37,995,50,37,16,5,0.1
35,995,56,46,17,5,0.1
32,997,66,46,16,5,0.1
30,997,73,21,15,5,0
29,996,78,36,12,4,0
29,996,78,75,13,5,0.1
33,997,64,85,17,5,0
36,997,53,71,18,5,1
36,995,54,53,19,5,2.6
33,996,61,43,19,5,1.5
31,999,70,41,20,6,0.4
29,999,75,51,17,6,0
29,998,78,37,12,6,0
29,999,76,61,13,5,0
32,1000,63,92,16,6,0.2
35,999,53,83,19,6,0.4
35,998,53,60,19,6,0.3
33,999,62,52,17,6,0
30,1001,72,48,16,6,0
29,1001,76,52,15,5,0
30,1001,73,50,11,5,0
31,1001,68,59,9,6,0
34,1002,55,76,10,6,0
37,1001,47,64,13,6,0
37,999,47,41,15,6,0.1
35,999,55,25,15,6,0.2
31,1001,66,36,13,6,0.1
31,1001,69,65,12,6,0
30,1001,71,50,11,7,0.5
31,1002,70,39,10,6,2.2
34,1003,56,53,12,6,2.9
37,1001,48,55,13,6,0
38,999,46,37,12,6,0
36,999,51,56,10,6,0.4
33,1001,62,50,9,6,2.3
31,1002,68,57,9,6,3
30,1002,72,66,9,6,0.1
31,1002,71,55,10,5,0
35,1002,56,58,11,6,0
37,1000,46,65,11,6,0
38,998,44,58,12,6,0.6
35,998,55,62,12,5,4.4
32,1000,69,48,11,5,6.4
31,1000,73,47,10,6,0.8
30,1000,78,38,9,6,3.2
30,1000,76,33,12,5,3.7
33,1001,65,60,14,6,0.6
35,999,56,91,13,6,0.7
35,998,55,80,13,7,1.2
34,998,63,47,12,7,1.5
31,1000,72,23,10,6,1.2
30,1000,76,18,9,8,0.8
31,999,77,19,4,10,0.1
31,1000,74,15,5,10,0
35,1001,59,30,6,10,0
37,1000,,73,5,10,0.1
37,998,47,87,5,12,0
35,999,53,68,8,12,0.6
32,1001,64,26,12,13,1.2
31,1001,65,26,13,13,0.3
30,1000,64,46,15,14,0.5
30,1000,63,54,14,14,0
34,1001,52,32,16,14,0
38,1000,42,23,15,14,0
38,999,38,31,13,14,0
37,999,42,18,11,13,0
34,1000,49,16,9,13,0
33,1001,55,25,11,13,0
31,1000,62,33,13,13,0
31,1001,63,36,16,13,0
