temp(c),pressure(mb),humidity(),cloud cover(),wind speed(mph),wind dir.,precip.(mm)
34,1001,53,45,17,14,0
37,1000,44,46,14,14,0
38,998,40,45,12,13,0
37,998,42,46,11,13,0
34,1000,47,39,10,13,0
33,1000,51,23,10,13,0
31,999,56,20,13,13,0
31,999,56,20,18,13,0
35,1000,47,23,20,14,0
37,999,41,33,17,14,0
38,997,38,23,15,13,0
37,997,42,19,12,13,0
34,998,49,24,9,13,0
33,999,55,28,12,13,0
31,999,61,19,13,14,0
31,999,60,18,14,14,0
35,1000,51,21,14,14,0
37,999,46,60,11,14,0
36,997,45,87,11,14,0
36,996,48,56,8,14,0
35,998,53,17,5,13,0
33,998,58,46,7,13,0.8
31,998,67,88,7,15,1.7
31,999,68,81,4,16,0.8
34,1000,59,76,4,15,1.7
37,1000,51,66,4,12,3.4
37,999,51,50,4,5,4.9
35,999,56,27,7,6,4.1
31,1001,63,26,11,6,2.1
29,1001,65,35,8,9,0.1
28,1000,73,66,4,14,1.8
28,1001,83,96,8,10,6.9
29,1003,80,100,11,2,12.53
31,1003,66,99,12,3,2.7
32,1002,64,97,15,4,0.6
31,1002,71,88,12,4,0.1
29,1003,76,67,9,4,0.1
28,1003,77,84,11,4,0.2
27,1002,77,96,12,3,0.5
27,1003,79,83,16,3,1.6
28,1004,82,83,19,3,5.1
30,1004,85,92,13,3,6.8
31,1001,79,60,11,3,1.7
30,1001,72,35,9,2,0.3
29,1002,76,39,6,2,0.8
28,1002,78,36,9,3,0.4
27,1001,88,69,13,4,0.2
27,1002,86,98,15,5,0.1
31,1002,72,84,17,5,0.4
34,1001,60,61,17,6,0.4
35,999,57,58,16,6,0.8
33,999,64,25,13,6,2.2
30,1001,74,19,9,7,2.1
30,1001,77,12,7,7,0
29,1001,77,18,6,6,0
30,1001,73,19,7,6,0
35,1002,56,26,10,7,0
37,1000,44,39,11,7,0
38,998,41,44,11,7,0
36,998,48,50,10,7,0.1
33,1000,61,55,9,7,0.3
31,1000,68,43,9,8,0.2
30,1000,71,54,8,10,0
30,1000,68,60,7,11,0
33,1001,57,34,6,12,0
36,1000,48,15,4,11,0
37,998,43,16,5,9,0
36,997,46,14,5,10,0
34,999,53,25,4,11,0
32,999,58,41,6,11,0
29,999,62,37,9,12,0
29,999,62,51,6,12,0
33,1000,54,56,6,11,0
36,999,47,50,5,8,0
37,998,44,44,6,7,0
36,997,47,45,5,6,0
33,999,53,51,4,6,0
32,999,58,67,4,8,0
31,999,65,62,2,13,0
32,999,63,35,2,12,0.2
35,1001,53,42,2,5,0.2
37,1000,47,59,2,7,0
37,998,45,54,2,7,0
37,998,48,41,2,4,0
35,1000,53,51,3,3,0
33,1000,57,51,3,6,0
32,1000,66,46,2,9,0.1
33,1000,64,38,3,10,0.1
37,1001,52,31,5,10,0.4
38,1000,44,35,7,9,0.5
38,998,41,44,8,9,0.1
37,998,45,35,7,9,0
34,1000,51,15,7,9,0
33,999,57,23,5,9,0
32,998,63,34,5,9,0
33,998,58,27,5,11,0
37,999,46,32,4,12,0
39,998,39,46,1,14,0
40,996,38,37,2,12,0
39,996,40,28,4,6,0
36,997,50,27,9,7,0
34,998,57,24,9,8,0
33,998,60,24,6,8,0
34,999,57,25,6,8,0
38,1000,45,30,7,8,0
39,999,40,45,8,6,0.1
39,997,42,45,11,6,0.2
37,998,50,36,11,6,0.4
33,1000,61,21,12,6,0.6
32,1001,66,33,10,7,1.2
32,1001,70,38,6,7,2
33,1002,67,28,6,7,0.1
37,1003,53,39,9,6,0.6
38,1002,45,47,9,6,2.2
38,1000,46,56,10,6,2.4
36,1000,51,29,9,6,0
34,1001,61,25,9,6,0.4
32,1002,65,40,8,7,0.8
32,1002,67,31,6,7,0.1
33,1003,64,29,6,7,0
36,1004,51,36,9,7,0
38,1002,44,51,11,6,0.1
38,1000,46,76,11,6,0
37,1000,50,41,11,6,0
33,1002,59,24,11,6,0
32,1002,67,45,11,7,0
31,1002,69,65,8,7,0.2
32,1003,67,37,8,6,0.2
35,1003,56,51,11,6,0
37,1002,47,77,13,6,0.1
37,999,46,64,13,6,0.1
35,999,53,22,12,6,0
33,1001,63,15,12,7,0
32,1001,69,20,10,7,0.1
31,1001,72,27,8,7,0
31,1001,70,29,9,6,0.1
35,1002,54,24,12,6,0
38,1000,43,37,14,6,0
38,998,45,75,13,6,0
35,998,55,95,12,6,1.4
32,1000,67,66,11,6,3.1
32,1001,69,32,10,6,0.5
31,1001,71,36,9,7,0.1
32,1002,69,31,7,7,0.6
35,1003,57,42,8,6,1.4
37,1002,49,73,8,6,1.8
37,1000,50,53,11,6,1
35,1001,57,33,11,6,0.4
33,1002,66,27,8,6,0.4
32,1002,69,31,7,7,0.4
32,1001,69,29,7,10,1
32,1002,71,28,6,11,2.2
36,1003,60,50,5,10,0.5
37,1002,50,77,5,9,0.7
38,1000,48,67,5,9,0.7
36,999,53,89,5,7,0.6
33,1001,63,76,9,6,1
32,1000,68,39,8,9,0.4
32,1000,70,51,5,11,0.4
33,1000,68,30,6,12,0.3
36,1001,54,30,7,14,0.6
38,1000,47,57,4,14,1
38,998,47,82,3,13,0.9
37,999,55,70,3,10,2.5
34,1001,70,41,6,12,5.2
32,1001,75,41,6,12,1.8
30,1001,81,64,6,12,2.6
31,1002,78,80,7,12,1.4
34,1003,67,55,9,12,0.5
36,1002,58,46,9,12,1.1
36,1000,58,65,9,13,3.2
34,999,68,47,6,13,3.8
31,1001,75,52,8,12,1.1
29,1001,79,58,9,11,2.1
28,1000,80,57,9,10,0.1
30,1001,79,44,6,12,0.2
33,1002,69,53,6,15,2.2
35,1001,63,58,10,14,6.1
34,999,68,42,14,14,5.4
31,1000,76,47,13,15,2.3
29,1001,80,60,10,15,1.7
29,1001,78,73,10,14,0.2
29,1000,75,40,15,13,0.1
30,1001,76,20,14,13,0.1
34,1002,63,29,16,13,0.4
37,1001,51,50,15,13,0.6
37,1000,52,59,13,13,2.2
34,1000,64,34,7,13,4.4
32,1002,71,24,5,13,3.4
31,1002,73,30,8,13,4.6
29,1001,72,29,15,13,0.5
29,1002,73,21,14,13,0
33,1003,61,16,16,13,0.1
36,1002,51,19,14,13,0.5
37,1000,50,16,12,13,0.7
35,1000,57,13,8,13,0
32,1001,64,15,6,12,0.6
31,1001,70,17,5,12,1.1
29,1000,72,33,3,11,0.2
30,1001,68,40,6,12,0
34,1002,55,27,6,13,0.1
37,1000,46,36,3,13,0.2
38,998,45,46,2,11,0.2
37,999,53,48,4,6,0.2
34,1000,66,46,10,6,1
31,1000,78,30,9,6,1.4
30,999,76,30,2,7,0.1
31,1000,71,41,3,11,0
35,1001,57,39,5,12,0.2
36,1000,50,52,7,14,0.8
37,998,49,45,7,14,0.7
36,999,53,62,6,14,0.1
33,1000,61,50,4,12,1.1
31,1000,70,55,4,11,2.4
30,1000,74,54,5,14,0.2
31,1000,71,27,3,10,0.1
35,1001,59,34,2,2,1
37,1001,53,61,2,6,3.3
37,999,53,52,4,15,3
36,999,59,25,4,11,0.1
33,1001,69,21,4,3,1.4
30,1000,73,46,6,8,2.7
30,999,67,79,7,12,0
31,1000,67,74,8,13,0
35,1001,54,75,8,14,0.1
37,1001,45,87,4,14,0.2
37,999,46,67,2,14,0.1
36,999,54,46,2,12,0.1
34,1001,57,48,2,9,0
33,1001,57,67,4,11,0.1
32,1000,60,95,4,14,0.1
33,1001,58,82,2,15,0
36,1002,51,51,2,12,0.3
37,1001,50,25,7,4,2.4
36,1000,56,18,10,5,3.5
34,1000,65,15,9,4,0
31,1001,74,18,9,5,0.1
30,1001,77,22,8,6,1.2
30,1000,78,36,6,6,3.2
31,1001,74,40,7,6,2
35,1002,61,52,9,5,1.4
36,1001,53,68,10,5,2.6
36,1000,56,45,12,5,2.3
33,1000,65,22,11,5,0.6
31,1002,75,18,11,6,3.3
30,1002,80,33,11,6,6.3
30,1001,80,54,7,6,0.4
30,1002,79,37,7,7,3.2
33,1003,66,30,9,5,5.2
35,1002,58,57,11,5,0
35,999,59,73,11,5,0.1
33,999,67,34,10,5,0.1
30,1001,76,42,11,5,0
30,1001,80,36,9,6,0
29,1000,83,34,6,6,0.1
31,1001,79,21,5,5,0.1
34,1002,64,32,8,4,0.1
36,1001,54,62,9,4,0
36,999,54,58,7,4,0
35,999,60,63,6,5,0.1
32,1001,69,70,7,5,0.5
31,1000,78,26,7,5,1.1
31,1000,79,22,3,3,2.6
32,1000,73,30,4,2,4.5
35,1001,59,35,6,2,0.1
37,1001,51,44,6,7,0.1
38,999,51,40,5,16,0.3
35,999,59,32,4,15,0.1
33,1001,66,27,3,11,0.4
32,1000,72,30,4,6,0.9
30,1000,75,27,6,11,0.3
31,1000,70,20,8,12,0.1
35,1002,53,16,10,13,0
38,1000,43,19,11,14,0
39,998,43,30,11,14,0
36,999,52,27,8,13,0
33,1000,58,44,6,11,0
31,1005,64,27,9,7,0.2
30,1005,73,36,8,6,0.6
31,1006,70,31,8,6,0.3
35,1007,57,41,10,6,0
37,1006,48,61,10,6,0
38,1004,48,40,8,6,0
36,1004,54,51,6,6,0
32,1005,58,39,7,5,0
31,1003,63,46,7,7,1.3
30,1003,71,47,7,7,2.4
31,1004,69,37,8,6,0.1
35,1005,56,42,12,6,0
37,1003,47,42,14,5,0.4
36,1001,50,46,12,5,0.7
34,1001,58,69,10,5,0.1
31,1003,66,64,10,6,0
30,1003,72,63,10,6,0.1
29,1002,75,45,8,5,0.1
30,1003,74,67,10,5,0.1
33,1004,62,56,14,5,0.2
35,1003,52,78,14,5,0.2
36,1000,53,48,12,5,0.1
33,1001,61,46,9,6,0.1
31,1002,68,46,9,6,0
30,1002,74,40,9,6,0
29,1003,78,21,8,6,0
30,1004,75,22,9,6,0.6
34,1005,62,44,12,6,1.8
36,1004,51,72,12,6,1.2
36,1002,51,35,11,6,0.1
34,1002,59,19,8,6,0
32,1004,66,7,9,6,0
32,1004,62,14,5,10,0
32,1003,64,5,4,11,0
32,1004,61,10,4,12,0
37,1004,50,13,3,10,0.1
39,1002,43,24,4,4,0
39,999,43,46,5,4,0.1
36,1000,52,39,6,5,0
33,1002,58,26,7,5,0.5
32,1002,68,22,6,5,2.9
29,1001,81,23,8,5,4
30,1002,82,23,9,6,0.3
33,1003,68,52,10,6,0.2
35,1002,57,73,11,5,0.3
34,1000,63,81,15,4,0.7
30,1000,76,76,16,4,0.4
27,1002,83,100,16,5,0.1
26,1002,86,100,12,4,0.2
25,1000,86,100,9,4,0.7
26,1001,88,100,10,5,4.3
27,1002,88,100,16,4,12.53
28,1002,90,100,18,2,12.53
28,1000,91,100,17,6,12.53
28,1000,91,100,10,16,3.5
27,1002,93,100,6,16,12.53
26,1002,93,100,10,11,12.53
26,1001,91,99,10,2,0.1
26,1002,87,97,9,2,0.1
28,1004,78,98,9,7,0.2
29,1004,76,100,12,12,0.5
30,1002,83,100,12,2,0.4
29,1003,86,87,10,2,0.4
28,1005,89,58,7,2,0.6
27,1005,90,67,5,5,0.3
27,1004,88,92,5,10,1.6
29,1005,81,66,7,11,4.3
34,1006,65,38,10,13,2.5
35,1004,56,28,12,13,0.4
35,1002,57,25,11,13,0.1
32,1002,69,27,9,12,0.2
29,1003,77,44,9,12,1.1
27,1011,54,14,6,5,0
26,1011,61,21,6,5,0
27,1012,59,7,6,6,0
32,1013,48,10,8,6,0
35,1012,41,29,6,6,0
34,1010,45,45,4,5,0
31,1010,55,46,4,4,0.1
28,1012,63,36,7,6,0.4
26,1012,76,18,6,6,1.1
25,1011,80,16,5,5,1.6
27,1013,77,17,6,5,0.9
31,1014,60,27,9,5,0
33,1012,49,47,10,5,0.1
33,1010,52,30,9,5,0.1
30,1011,63,11,7,5,0
27,1013,73,8,8,5,0
25,1013,80,15,7,5,0
25,1013,85,20,6,5,0
26,1014,83,21,6,5,0.1
30,1015,67,35,8,5,0.3
33,1013,53,35,9,5,0.1
32,1011,54,43,7,5,0
29,1011,63,18,5,6,0
27,1013,68,8,5,6,0
26,1013,74,9,4,7,0
26,1013,80,10,3,8,0.1
27,1014,77,9,2,8,0
32,1015,60,26,2,6,0.1
33,1013,49,49,3,3,0.1
33,1011,53,30,2,5,0.1
30,1011,64,28,2,11,0
28,1012,62,26,6,11,0
36,999,40,16,10,5,0.3
33,999,50,14,7,5,0.5
39,997,59,24,12,5,0.2
36,997,45,37,6,5,0.4
37,997,47,18,6,6,0.1
43,995,22,13,4,10,0.2
39,996,37,11,5,3,0.6
42,993,23,21,7,14,0.2
38,994,34,21,5,12,0.5
35,995,51,27,4,6,0.1
34,995,62,38,5,7,0.2
35,996,56,22,4,8,1
39,997,40,32,3,12,1.7
42,995,33,55,6,13,0.3
39,997,49,40,13,6,0.6
36,997,56,31,10,5,0.8
32,997,55,46,4,6,1.3
34,998,53,38,3,12,0.1
38,999,41,29,4,15,0.1
32,999,64,43,11,6,0.4
32,1000,64,38,10,6,2.6
36,1001,54,39,13,5,3.7
33,1001,62,31,8,6,1.6
36,1002,50,27,8,6,3.6
38,1001,43,40,11,6,0.9
41,998,35,52,5,12,0.2
39,999,40,58,4,8,0.6
35,1000,53,34,5,5,0.6
33,1001,65,39,6,6,0.8
38,1002,48,40,5,6,1.5
40,1001,40,32,7,2,0.1
39,1000,43,37,9,2,0.1
35,999,58,32,10,3,0.4
33,1000,63,45,8,5,0.5
29,1007,42,87,4,8,0.1
30,1008,42,65,5,8,0.1
34,999,54,71,6,9,0.5
32,999,62,57,5,10,1.2
33,1000,62,67,5,10,2.8
36,1000,55,76,4,10,3
37,997,47,45,7,6,0.3
34,998,57,47,9,6,0.7
32,999,66,49,6,6,2.5
30,1000,79,45,4,5,4.3
31,1001,73,30,7,4,0.1
38,1000,47,46,8,5,0.3
39,999,46,59,9,6,0.7
34,1000,59,29,6,6,0.2
32,1001,65,33,7,6,0.4
30,1001,73,40,9,5,0.2
32,1002,70,32,9,5,0.1
32,997,63,62,14,6,0.1
32,996,64,59,13,6,0.2
32,997,63,42,13,6,0.3
36,997,52,46,15,6,0.7
39,997,44,49,14,5,3.6
37,995,50,58,13,4,12.53
34,995,60,29,15,4,2.3
32,997,68,42,12,5,0.1
30,996,77,48,11,5,1.3
31,997,74,58,10,4,2.4
35,997,60,64,10,4,0
37,996,51,73,11,4,1.8
37,994,54,69,13,4,12.53
33,994,68,58,13,5,12.53
31,996,75,46,9,6,6.8
30,995,82,63,9,5,5
29,994,89,100,6,4,5.7
29,995,87,100,9,4,3.2
31,995,80,91,10,5,3.2
32,994,76,79,9,6,6.4
33,993,76,86,10,6,12.53
32,994,84,76,12,5,12.53
30,995,85,75,15,5,6
29,995,86,81,16,6,3.3
27,993,89,100,13,7,5.5
28,994,87,100,14,7,12.53
30,995,80,100,13,7,3.2
32,994,72,87,13,6,12.53
33,993,70,51,15,6,12.53
32,994,76,41,13,5,2.6
29,996,83,46,13,5,0.2
28,996,86,46,14,5,0.1
33,995,69,90,16,5,0.2
36,994,59,77,18,5,1.9
34,993,64,58,19,5,3.5
32,994,72,54,18,5,0.3
30,996,80,62,16,6,0.1
29,997,82,36,11,6,0.2
28,996,84,42,10,5,0.6
30,996,79,45,12,5,0.7
34,997,62,52,13,6,0.5
37,996,48,46,14,6,0.1
38,994,47,44,13,6,0.6
34,994,63,37,13,5,2.8
31,996,75,25,11,6,3.3
30,997,77,28,9,6,0.1
30,996,79,39,10,5,0.1
31,996,75,37,9,6,0.2
35,997,62,32,8,6,0.6
37,995,54,48,7,6,0.7
38,994,47,75,10,5,0.1
31,996,73,35,10,6,0.1
30,995,76,40,7,5,0.1
31,996,72,37,9,5,0.1
35,997,56,28,13,5,0.3
38,995,45,33,16,5,0.2
39,993,44,49,15,5,0.2
36,994,54,49,14,5,1.5
33,996,71,51,14,5,2.8
31,996,73,56,12,5,0.3
35,995,59,68,13,5,0.4
37,995,49,72,14,6,1.1
37,993,50,36,14,5,0.8
34,994,59,36,15,5,0.2
31,996,70,31,15,5,0.1
30,996,74,30,14,5,0.1
29,996,76,41,12,5,0.6
30,996,75,51,12,5,1
33,997,64,54,13,5,0.6
36,997,52,59,16,5,0.4
36,995,52,57,18,5,0.4
34,995,59,56,17,5,0.6
31,997,70,42,16,5,0.3
31,998,72,69,12,5,0.1
35,999,56,34,15,5,0.9
36,998,50,42,17,5,3.1
35,996,55,40,17,5,3.2
34,996,60,50,14,6,0.2
31,998,71,43,12,5,0.7
30,998,73,42,11,6,1.1
32,998,69,38,8,6,0.1
36,999,53,49,10,6,0.2
37,998,47,53,10,6,0.8
37,996,47,60,10,6,1.6
36,996,54,28,9,5,0.1
32,997,66,39,9,5,0.5
32,997,69,41,7,5,0.8
33,997,66,44,5,4,0.1
37,998,53,37,6,4,0.3
39,997,44,44,7,5,1.8
39,995,45,54,8,5,4.1
37,995,52,50,8,5,1.1
33,997,62,46,8,5,0.2
32,997,68,55,7,8,0.7
32,997,72,70,2,10,1.5
33,998,71,49,4,4,3.4
36,999,61,61,4,9,4.4
36,998,56,62,2,8,0.6
38,996,53,35,6,5,1.1
35,997,64,48,8,6,4
31,998,77,64,9,6,6.6
30,998,82,56,7,9,5.6
30,998,83,44,3,11,1.2
31,998,81,50,6,4,0.5
33,999,71,55,11,6,0.4
35,999,61,60,12,7,1.9
35,998,63,63,9,7,5.4
33,999,72,66,8,9,5
30,1001,82,85,8,11,3.8
28,1001,84,79,11,11,4.7
27,1000,87,100,9,11,2.1
27,1002,91,100,9,11,12.53
29,1003,89,97,11,12,12.53
31,1003,80,76,8,12,5.4
33,1002,72,48,4,12,1.8
32,1002,78,46,4,8,2.4
29,1003,85,58,5,9,2.9
28,1002,86,81,6,11,4.5
27,1001,89,89,9,12,0
28,1001,85,85,9,12,0.1
31,1002,73,66,11,12,0.4
32,1001,70,71,10,12,0.4
33,1000,75,47,6,12,0.2
32,999,78,40,4,12,0.1
30,1000,81,39,6,10,0
28,1000,84,53,8,11,0.1
27,1000,87,52,9,12,0.1
28,1000,82,53,10,12,0
32,1000,70,49,12,12,0.3
34,999,65,30,10,13,0.5
34,997,66,31,8,13,0.1
34,997,68,39,7,12,0.9
30,999,78,38,7,12,2.8
30,999,80,33,6,11,2
29,999,83,46,6,11,0.1
31,999,77,44,7,12,0.2
35,1000,62,51,9,13,0.4
36,999,56,83,9,13,1.4
36,997,59,64,8,14,2.3
34,997,67,44,5,14,0.6
32,999,76,42,4,12,0.7
31,999,77,48,4,11,0.6
31,999,81,44,2,10,0.8
31,1000,80,47,3,3,1.4
35,1001,68,42,2,8,0.6
38,1000,55,28,3,14,0.4
39,999,49,38,3,12,0.2
37,999,58,64,5,5,0.3
33,1000,72,68,9,6,0.6
31,1000,78,45,7,7,0.2
31,1000,81,27,4,7,0.1
32,1000,75,29,3,8,0.1
36,1001,59,44,3,10,0.8
38,1000,51,50,3,10,2.6
37,999,56,40,6,3,4.1
34,1000,69,43,7,4,4.2
31,1001,81,38,6,5,3.3
30,1001,82,42,5,7,0.5
30,1001,80,35,5,8,0
31,1002,75,42,6,9,0.1
35,1003,59,52,6,10,0.2
37,1002,51,59,4,8,1.4
38,1000,52,42,4,6,2.8
36,1000,61,48,7,5,1.8
33,1001,74,35,9,6,0.7
30,1002,77,37,7,8,1.6
29,1002,81,44,6,10,3.2
30,1002,77,50,6,10,0.2
35,1003,63,59,6,12,0.3
37,1002,57,63,4,9,0.6
36,1000,61,49,5,3,0.2
33,999,70,30,8,4,0.4
30,1001,76,34,9,5,0.9
35,1003,61,51,5,9,0.1
37,1003,51,36,4,8,0.3
36,1001,54,38,8,5,1
33,1002,66,42,11,5,0.9
30,1004,78,36,8,6,0.1
33,1005,65,43,12,6,0.1
33,1005,64,49,15,5,0.3
32,1004,70,67,15,5,0.3
32,1005,66,84,10,6,0.5
34,1004,58,90,10,7,2.2
34,1003,62,69,7,7,4.3
33,1002,68,38,3,5,3.2
31,1004,75,45,2,3,0.3
30,1004,76,58,3,3,0.5
29,1003,75,64,3,4,0.3
31,1004,73,49,4,6,0.1
35,1004,60,42,5,8,0.4
37,1003,51,63,5,11,2.4
37,1001,51,40,4,13,3.4
36,1000,56,30,4,9,0
32,1001,68,24,4,2,0.2
30,1002,78,42,4,5,0.6
28,1003,85,83,4,5,0.4
28,1003,81,100,7,4,0.4
32,1004,68,93,9,4,0.8
36,1003,55,72,6,4,0.6
37,1001,55,50,7,3,0.8
34,1000,64,40,7,4,0.4
31,1001,73,38,6,4,0
30,1002,78,21,6,5,0.1
29,1001,82,32,6,5,0
30,1002,78,40,7,5,0.1
34,1002,62,37,8,6,0.2
36,1002,52,37,7,6,1.4
36,1000,55,41,8,5,2.8
35,1000,62,33,6,5,0.4
31,1001,72,22,6,5,1
31,1001,75,25,5,5,2.1
30,1001,75,32,5,4,0.1
31,1001,71,31,5,4,0
36,1001,55,24,5,5,0.1
38,1000,46,36,6,5,1.2
38,998,48,43,5,5,3
36,998,56,30,6,4,1.9
33,999,69,37,6,6,1.7
29,998,78,30,10,6,3.9
29,996,78,50,6,5,1.6
30,997,75,62,10,5,0.2
34,998,61,78,16,5,0.2
35,997,55,62,19,5,0.4
34,995,58,37,17,5,0.4
29,998,83,56,4,11,12.53
29,998,85,56,2,12,0.3
31,999,81,48,2,8,0.3
34,1000,67,58,4,6,2.8
35,998,63,82,6,6,6.2
33,997,73,88,4,8,4
31,999,84,65,3,7,2.4
29,1000,86,48,3,8,0.1
36,999,51,46,18,5,0.1
36,997,52,43,18,5,0.1
33,997,62,47,17,5,0.1
33,1000,65,86,18,6,0.3
35,999,57,89,19,6,1.9
34,997,62,63,18,6,3
32,998,71,50,16,6,2.5
29,1001,80,76,11,7,6.1
32,1001,70,93,7,8,0.8
34,1001,62,72,7,8,2.3
35,999,61,57,6,7,1.8
34,999,65,65,6,8,0.1
31,1000,74,68,5,9,2.5
29,1000,81,93,5,11,5
29,999,85,65,5,14,0.6
30,1000,80,31,6,14,1
35,1000,63,35,5,15,0.3
37,999,52,58,3,12,0.4
37,996,51,44,4,5,0.5
36,996,57,34,5,5,0.1
32,998,69,35,9,6,2.1
30,999,77,39,9,10,5.4
30,998,79,62,3,12,6.1
30,1000,78,10,6,5,12.53
33,1001,67,42,10,5,2.4
35,999,57,38,11,6,0.3
29,1000,79,51,8,4,1.6
26,1000,85,50,7,2,3.1
26,1000,82,57,9,3,0.2
28,1002,75,74,14,4,0.8
30,1001,82,79,14,3,2.2
31,1000,82,86,11,4,1.7
31,999,79,70,9,4,0.2
28,1000,86,66,8,4,0.1
27,1000,88,52,10,3,1.8
27,999,90,58,11,3,3.8
28,1000,86,69,12,4,0.6
32,1001,74,79,15,5,0.4
34,999,66,71,14,5,2.9
34,997,68,41,11,5,4.7
32,997,77,31,8,5,1.9
29,998,84,20,9,5,1
36,998,57,62,16,6,0.2
36,996,57,28,13,6,1.4
34,996,70,31,9,7,2.7
31,998,80,32,9,7,1.5
31,995,77,21,3,8,3.9
31,994,75,39,4,7,0.1
32,995,71,48,4,6,0
36,996,58,28,7,5,1.4
36,995,56,37,10,5,6.3
35,993,62,39,9,6,12.53
33,994,71,54,6,6,0.5
31,996,78,47,4,6,1
30,995,80,37,6,5,1.9
30,994,79,14,6,4,0.1
31,995,77,20,9,5,2.2
34,996,65,37,14,5,6.7
36,996,59,58,15,5,5.7
34,994,64,65,15,5,2.1
31,995,75,93,9,5,1.6
29,996,80,79,9,5,0
27,995,82,50,11,4,0.2
27,995,86,83,17,4,5.7
28,996,89,100,23,4,12.53
29,996,86,100,24,5,4.2
29,995,86,100,21,5,2.6
28,995,88,84,18,6,0.6
28,997,90,51,15,6,0.5
30,999,79,45,4,8,1
29,1000,81,48,3,9,2
31,1000,76,28,4,14,0.2
35,1001,60,43,6,14,0.2
36,1000,50,61,8,14,0.2
37,998,49,37,7,13,0.1
29,1000,73,52,6,14,0.6
27,1000,83,82,8,11,2
26,1001,82,91,13,3,2
28,1002,74,97,19,4,0.1
31,1001,72,88,22,5,0.2
31,999,70,70,22,5,0.2
30,1000,73,45,19,6,0.1
32,1001,65,42,5,9,0.4
31,1001,72,27,3,8,0.5
32,1001,69,16,4,8,0
36,1002,56,26,5,9,0.8
38,1001,48,51,4,9,2.2
38,999,50,75,3,9,1.3
38,1000,58,62,3,7,0
35,1001,64,68,5,7,0.3
